==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_test_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   1395     -5.91000e+00      1.01850e+00      4.00000e+00      8.66781e-01     -8.82595e+00    166s           3.46             5.77      
   1396     -5.88670e+00      1.01850e+00      4.00000e+00      7.98955e-01     -6.35968e+00    166s           3.46             5.90      
   1397     -5.77500e+00      1.01850e+00      4.00000e+00      7.53462e-01     -5.44425e+00    166s           3.46             6.03      
   1398     -5.83980e+00      1.01850e+00      4.00000e+00      7.48628e-01     -6.59227e+00    167s           3.46             6.15      
   1399     -5.70580e+00      1.01850e+00      4.00000e+00      7.43541e-01     -7.76577e+00    167s           3.46             6.28      
   1400     -5.66460e+00      1.01850e+00      4.00000e+00      7.38562e-01     -8.13641e+00    167s           3.59             0.00      
   1401     -5.78710e+00      1.01850e+00      4.00000e+00      7.65104e-01     -8.84462e+00    167s           3.59             0.13      
   1402     -5.81830e+00      1.01850e+00      4.00000e+00      8.34733e-01     -1.05039e+01    167s           3.59             0.26      
   1403     -6.00400e+00      1.01850e+00      4.00000e+00      9.25729e-01     -1.14177e+01    167s           3.59             0.38      
   1404     -5.94550e+00      1.01850e+00      4.00000e+00      9.68790e-01     -1.21347e+01    167s           3.59             0.51      
   1405     -6.21980e+00      1.01850e+00      4.00000e+00      9.84968e-01     -1.20013e+01    167s           3.59             0.64      
   1406     -6.38440e+00      1.01850e+00      4.00000e+00      9.67778e-01     -1.14435e+01    168s           3.59             0.77      
   1407     -6.23650e+00      1.01850e+00      4.00000e+00      9.05673e-01     -1.07420e+01    168s           3.59             0.90      
   1408     -5.96310e+00      1.01850e+00      4.00000e+00      8.28631e-01     -8.99149e+00    168s           3.59             1.03      
   1409     -6.01520e+00      1.01850e+00      4.00000e+00      7.95092e-01     -6.73109e+00    168s           3.59             1.15      
   1410     -5.96650e+00      1.01850e+00      4.00000e+00      7.71831e-01     -5.73977e+00    168s           3.59             1.28      
   1411     -5.81410e+00      1.01850e+00      4.00000e+00      7.46613e-01     -6.96194e+00    168s           3.59             1.41      
   1412     -5.70600e+00      1.01850e+00      4.00000e+00      7.36206e-01     -8.08137e+00    168s           3.59             1.54      
   1413     -5.72470e+00      1.01850e+00      4.00000e+00      7.36001e-01     -7.51941e+00    168s           3.59             1.67      
   1414     -5.80810e+00      1.01850e+00      4.00000e+00      7.37789e-01     -5.40635e+00    169s           3.59             1.80      
   1415     -5.66070e+00      1.01850e+00      4.00000e+00      7.30776e-01     -5.71730e+00    169s           3.59             1.92      
   1416     -5.91670e+00      1.01850e+00      4.00000e+00      7.74804e-01     -7.83601e+00    169s           3.59             2.05      
   1417     -5.83710e+00      1.01850e+00      4.00000e+00      7.96339e-01     -1.03347e+01    169s           3.59             2.18      
   1418     -5.87020e+00      1.01850e+00      4.00000e+00      8.44412e-01     -1.14953e+01    169s           3.59             2.31      
   1419     -6.02740e+00      1.01850e+00      4.00000e+00      8.84168e-01     -1.11682e+01    169s           3.59             2.44      
   1420     -5.79940e+00      1.01850e+00      4.00000e+00      8.81050e-01     -1.08585e+01    169s           3.59             2.56      
   1421     -5.98260e+00      1.01850e+00      4.00000e+00      8.82024e-01     -9.97129e+00    169s           3.59             2.69      
   1422     -5.78000e+00      1.01850e+00      4.00000e+00      8.40318e-01     -9.10563e+00    170s           3.59             2.82      
   1423     -5.90640e+00      1.01850e+00      4.00000e+00      7.92676e-01     -7.92255e+00    170s           3.59             2.95      
   1424     -5.76570e+00      1.01850e+00      4.00000e+00      7.41367e-01     -7.55319e+00    170s           3.59             3.08      
   1425     -5.73180e+00      1.01850e+00      4.00000e+00      7.47196e-01     -8.23336e+00    170s           3.59             3.21      
   1426     -5.71600e+00      1.01850e+00      4.00000e+00      8.04709e-01     -1.01217e+01    170s           3.59             3.33      
   1427     -5.92080e+00      1.01850e+00      4.00000e+00      8.78897e-01     -1.12550e+01    170s           3.59             3.46      
   1428     -6.10950e+00      1.01850e+00      4.00000e+00      9.55037e-01     -1.15845e+01    170s           3.59             3.59      
   1429     -6.03400e+00      1.01850e+00      4.00000e+00      9.82790e-01     -1.21739e+01    170s           3.59             3.72      
   1430     -6.24250e+00      1.01850e+00      4.00000e+00      9.70559e-01     -1.19291e+01    171s           3.59             3.85      
   1431     -6.12160e+00      1.01850e+00      4.00000e+00      9.31071e-01     -1.16232e+01    171s           3.59             3.98      
   1432     -6.14740e+00      1.01850e+00      4.00000e+00      8.74989e-01     -9.96690e+00    171s           3.59             4.10      
   1433     -5.98970e+00      1.01850e+00      4.00000e+00      8.08959e-01     -7.34642e+00    171s           3.59             4.23      
   1434     -5.90950e+00      1.01850e+00      4.00000e+00      7.74334e-01     -6.20986e+00    171s           3.59             4.36      
   1435     -5.84230e+00      1.01850e+00      4.00000e+00      7.58520e-01     -6.42838e+00    171s           3.59             4.49      
   1436     -5.70450e+00      1.01850e+00      4.00000e+00      7.49823e-01     -8.08874e+00    171s           3.59             4.62      
   1437     -5.67120e+00      1.01850e+00      4.00000e+00      7.36297e-01     -7.71603e+00    171s           3.59             4.74      
   1438     -5.69000e+00      1.01850e+00      4.00000e+00      7.30366e-01     -6.21675e+00    172s           3.59             4.87      
   1439     -5.75830e+00      1.01850e+00      4.00000e+00      7.35819e-01     -5.26236e+00    172s           3.59             5.00      
   1440     -5.94240e+00      1.01850e+00      4.00000e+00      7.50294e-01     -6.46864e+00    172s           3.59             5.13      
   1441     -5.80500e+00      1.01850e+00      4.00000e+00      7.87820e-01     -9.58963e+00    172s           3.59             5.26      
   1442     -5.91700e+00      1.01850e+00      4.00000e+00      8.25205e-01     -1.10954e+01    172s           3.59             5.39      
   1443     -6.01690e+00      1.01850e+00      4.00000e+00      8.69362e-01     -1.13641e+01    172s           3.59             5.51      
   1444     -6.06700e+00      1.01850e+00      4.00000e+00      8.89504e-01     -1.07037e+01    172s           3.59             5.64      
   1445     -5.92300e+00      1.01850e+00      4.00000e+00      8.84598e-01     -1.02560e+01    172s           3.59             5.77      
   1446     -5.94800e+00      1.01850e+00      4.00000e+00      8.68080e-01     -9.25473e+00    173s           3.59             5.90      
   1447     -5.75940e+00      1.01850e+00      4.00000e+00      8.09002e-01     -8.66184e+00    173s           3.59             6.03      
   1448     -5.73140e+00      1.01850e+00      4.00000e+00      7.65725e-01     -8.15085e+00    173s           3.59             6.15      
   1449     -5.80500e+00      1.01850e+00      4.00000e+00      7.52632e-01     -8.10870e+00    173s           3.59             6.28      
   1450     -5.66550e+00      1.01850e+00      4.00000e+00      7.34279e-01     -8.16573e+00    173s           3.72             0.00      
   1451     -5.66750e+00      1.01850e+00      4.00000e+00      7.44710e-01     -7.63200e+00    173s           3.72             0.13      
   1452     -5.52910e+00      1.01850e+00      4.00000e+00      7.58168e-01     -7.58347e+00    173s           3.72             0.26      
   1453     -5.28230e+00      1.01850e+00      4.00000e+00      7.71594e-01     -9.15321e+00    174s           3.72             0.38      
   1454     -4.99900e+00      1.01850e+00      4.00000e+00      7.69546e-01     -1.12134e+01    174s           3.72             0.51      
   1455     -5.03570e+00      1.01850e+00      4.00000e+00      7.60909e-01     -1.12970e+01    174s           3.72             0.64      
   1456     -5.10640e+00      1.01850e+00      4.00000e+00      7.53985e-01     -1.06165e+01    174s           3.72             0.77      
   1457     -5.22630e+00      1.01850e+00      4.00000e+00      7.45397e-01     -9.52341e+00    174s           3.72             0.90      
   1458     -5.37250e+00      1.01850e+00      4.00000e+00      7.52642e-01     -8.02216e+00    174s           3.72             1.03      
   1459     -5.35920e+00      1.01850e+00      4.00000e+00      7.54796e-01     -6.75988e+00    174s           3.72             1.15      
   1460     -5.67390e+00      1.01850e+00      4.00000e+00      7.58403e-01     -6.30092e+00    174s           3.72             1.28      
   1461     -5.85040e+00      1.01850e+00      4.00000e+00      7.56281e-01     -7.11988e+00    175s           3.72             1.41      
   1462     -5.77880e+00      1.01850e+00      4.00000e+00      7.47943e-01     -7.84269e+00    175s           3.72             1.54      
   1463     -5.66180e+00      1.01850e+00      4.00000e+00      7.26452e-01     -6.85744e+00    175s           3.72             1.67      
   1464     -5.55980e+00      1.01850e+00      4.00000e+00      7.26377e-01     -5.97210e+00    175s           3.72             1.80      
   1465     -5.43060e+00      1.01850e+00      4.00000e+00      7.25368e-01     -6.54628e+00    175s           3.72             1.92      
   1466     -5.13250e+00      1.01850e+00      4.00000e+00      7.03607e-01     -9.02724e+00    175s           3.72             2.05      
   1467     -4.95350e+00      1.01850e+00      4.00000e+00      6.83294e-01     -9.95371e+00    175s           3.72             2.18      
   1468     -4.92480e+00      1.01850e+00      4.00000e+00      6.79142e-01     -9.02815e+00    175s           3.72             2.31      
   1469     -5.00560e+00      1.01850e+00      4.00000e+00      6.90347e-01     -8.40286e+00    176s           3.72             2.44      
   1470     -5.32060e+00      1.01850e+00      4.00000e+00      7.16589e-01     -7.76179e+00    176s           3.72             2.56      
   1471     -5.27000e+00      1.01850e+00      4.00000e+00      7.37102e-01     -7.37086e+00    176s           3.72             2.69      
   1472     -5.56260e+00      1.01850e+00      4.00000e+00      7.58762e-01     -6.70719e+00    176s           3.72             2.82      
   1473     -5.72420e+00      1.01850e+00      4.00000e+00      7.55721e-01     -6.87986e+00    176s           3.72             2.95      
   1474     -5.74080e+00      1.01850e+00      4.00000e+00      7.40184e-01     -7.54716e+00    176s           3.72             3.08      
   1475     -5.73800e+00      1.01850e+00      4.00000e+00      7.45152e-01     -7.66856e+00    176s           3.72             3.21      
   1476     -5.64650e+00      1.01850e+00      4.00000e+00      7.52152e-01     -7.26038e+00    176s           3.72             3.33      
   1477     -5.53190e+00      1.01850e+00      4.00000e+00      7.73664e-01     -8.11569e+00    177s           3.72             3.46      
   1478     -5.29860e+00      1.01850e+00      4.00000e+00      7.86776e-01     -1.02737e+01    177s           3.72             3.59      
   1479     -5.06610e+00      1.01850e+00      4.00000e+00      7.74795e-01     -1.14029e+01    177s           3.72             3.72      
   1480     -4.91710e+00      1.01850e+00      4.00000e+00      7.50715e-01     -1.14979e+01    177s           3.72             3.85      
   1481     -5.33230e+00      1.01850e+00      4.00000e+00      7.58322e-01     -9.80870e+00    177s           3.72             3.98      
   1482     -5.27370e+00      1.01850e+00      4.00000e+00      7.43423e-01     -8.59330e+00    177s           3.72             4.10      
   1483     -5.43390e+00      1.01850e+00      4.00000e+00      7.56218e-01     -7.26156e+00    177s           3.72             4.23      
   1484     -5.53180e+00      1.01850e+00      4.00000e+00      7.60809e-01     -6.35963e+00    177s           3.72             4.36      
   1485     -5.62460e+00      1.01850e+00      4.00000e+00      7.51736e-01     -6.84021e+00    178s           3.72             4.49      
   1486     -5.79430e+00      1.01850e+00      4.00000e+00      7.43264e-01     -7.74098e+00    178s           3.72             4.62      
   1487     -5.78390e+00      1.01850e+00      4.00000e+00      7.39850e-01     -7.66988e+00    178s           3.72             4.74      
   1488     -5.63060e+00      1.01850e+00      4.00000e+00      7.22245e-01     -6.11699e+00    178s           3.72             4.87      
   1489     -5.40810e+00      1.01850e+00      4.00000e+00      7.19538e-01     -6.31698e+00    178s           3.72             5.00      
   1490     -5.27200e+00      1.01850e+00      4.00000e+00      7.10434e-01     -7.59963e+00    178s           3.72             5.13      
   1491     -4.99440e+00      1.01850e+00      4.00000e+00      6.93495e-01     -9.67442e+00    178s           3.72             5.26      
   1492     -5.03960e+00      1.01850e+00      4.00000e+00      6.76132e-01     -8.90421e+00    178s           3.72             5.39      
   1493     -4.92570e+00      1.01850e+00      4.00000e+00      6.72505e-01     -8.58575e+00    179s           3.72             5.51      
   1494     -4.92760e+00      1.01850e+00      4.00000e+00      6.96784e-01     -8.51261e+00    179s           3.72             5.64      
   1495     -5.28850e+00      1.01850e+00      4.00000e+00      7.31773e-01     -7.64322e+00    179s           3.72             5.77      
   1496     -5.43760e+00      1.01850e+00      4.00000e+00      7.50105e-01     -6.95282e+00    179s           3.72             5.90      
   1497     -5.65100e+00      1.01850e+00      4.00000e+00      7.54955e-01     -6.49685e+00    179s           3.72             6.03      
   1498     -5.78450e+00      1.01850e+00      4.00000e+00      7.50039e-01     -7.16174e+00    179s           3.72             6.15      
   1499     -5.75710e+00      1.01850e+00      4.00000e+00      7.36039e-01     -7.88895e+00    179s           3.72             6.28      
   1500     -5.84770e+00      1.01850e+00      4.00000e+00      7.51360e-01     -7.92034e+00    179s           3.85             0.00      
   1501     -5.72920e+00      1.01850e+00      4.00000e+00      7.40347e-01     -7.11396e+00    180s           3.85             0.13      
   1502     -5.48830e+00      1.01850e+00      4.00000e+00      7.46753e-01     -7.23297e+00    180s           3.85             0.26      
   1503     -5.10410e+00      1.01850e+00      4.00000e+00      7.40213e-01     -8.45397e+00    180s           3.85             0.38      
   1504     -4.83320e+00      1.01850e+00      4.00000e+00      7.16495e-01     -1.00846e+01    180s           3.85             0.51      
   1505     -4.48980e+00      1.01850e+00      4.00000e+00      6.68378e-01     -1.06010e+01    180s           3.85             0.64      
   1506     -4.58380e+00      1.01850e+00      4.00000e+00      6.43376e-01     -9.23733e+00    180s           3.85             0.77      
   1507     -4.73330e+00      1.01850e+00      4.00000e+00      6.51494e-01     -8.59961e+00    180s           3.85             0.90      
   1508     -4.92450e+00      1.01850e+00      4.00000e+00      6.84877e-01     -7.47413e+00    180s           3.85             1.03      
   1509     -5.40430e+00      1.01850e+00      4.00000e+00      7.28164e-01     -6.52718e+00    181s           3.85             1.15      
   1510     -5.48410e+00      1.01850e+00      4.00000e+00      7.46557e-01     -7.01480e+00    181s           3.85             1.28      
   1511     -5.79030e+00      1.01850e+00      4.00000e+00      7.52922e-01     -7.71248e+00    181s           3.85             1.41      
   1512     -5.78110e+00      1.01850e+00      4.00000e+00      7.48240e-01     -8.20447e+00    181s           3.85             1.54      
   1513     -5.67640e+00      1.01850e+00      4.00000e+00      7.33222e-01     -7.12991e+00    181s           3.85             1.67      
   1514     -5.33440e+00      1.01850e+00      4.00000e+00      7.20422e-01     -6.42175e+00    181s           3.85             1.80      
   1515     -5.22920e+00      1.01850e+00      4.00000e+00      7.21528e-01     -7.75318e+00    181s           3.85             1.92      
   1516     -4.78500e+00      1.01850e+00      4.00000e+00      7.07199e-01     -1.03359e+01    181s           3.85             2.05      
   1517     -4.74240e+00      1.01850e+00      4.00000e+00      7.37957e-01     -1.28167e+01    182s           3.85             2.18      
   1518     -4.62480e+00      1.01850e+00      4.00000e+00      7.64619e-01     -1.29682e+01    182s           3.85             2.31      
   1519     -4.65620e+00      1.01850e+00      4.00000e+00      8.08799e-01     -1.23192e+01    182s           3.85             2.44      
   1520     -4.90430e+00      1.01850e+00      4.00000e+00      8.36187e-01     -1.14028e+01    182s           3.85             2.56      
   1521     -5.18200e+00      1.01850e+00      4.00000e+00      8.40707e-01     -1.02815e+01    182s           3.85             2.69      
   1522     -5.62280e+00      1.01850e+00      4.00000e+00      8.24360e-01     -9.26764e+00    182s           3.85             2.82      
   1523     -5.70860e+00      1.01850e+00      4.00000e+00      7.92560e-01     -9.25340e+00    182s           3.85             2.95      
   1524     -5.82920e+00      1.01850e+00      4.00000e+00      7.49807e-01     -8.21628e+00    182s           3.85             3.08      
   1525     -5.77270e+00      1.01850e+00      4.00000e+00      7.43717e-01     -7.40071e+00    183s           3.85             3.21      
   1526     -5.42280e+00      1.01850e+00      4.00000e+00      7.52886e-01     -7.61442e+00    183s           3.85             3.33      
   1527     -5.21010e+00      1.01850e+00      4.00000e+00      7.42496e-01     -8.10209e+00    183s           3.85             3.46      
   1528     -4.97820e+00      1.01850e+00      4.00000e+00      7.37714e-01     -9.83453e+00    183s           3.85             3.59      
   1529     -4.65010e+00      1.01850e+00      4.00000e+00      6.85768e-01     -1.00451e+01    183s           3.85             3.72      
   1530     -4.67780e+00      1.01850e+00      4.00000e+00      6.55874e-01     -9.26516e+00    183s           3.85             3.85      
   1531     -4.80530e+00      1.01850e+00      4.00000e+00      6.47175e-01     -8.46146e+00    183s           3.85             3.98      
   1532     -4.90360e+00      1.01850e+00      4.00000e+00      6.69291e-01     -8.00927e+00    183s           3.85             4.10      
   1533     -5.15600e+00      1.01850e+00      4.00000e+00      7.00188e-01     -6.84615e+00    184s           3.85             4.23      
   1534     -5.44110e+00      1.01850e+00      4.00000e+00      7.41487e-01     -6.61350e+00    184s           3.85             4.36      
   1535     -5.63240e+00      1.01850e+00      4.00000e+00      7.52659e-01     -7.32651e+00    184s           3.85             4.49      
   1536     -5.76650e+00      1.01850e+00      4.00000e+00      7.48083e-01     -8.07132e+00    184s           3.85             4.62      
   1537     -5.75130e+00      1.01850e+00      4.00000e+00      7.36348e-01     -7.67488e+00    184s           3.85             4.74      
   1538     -5.46360e+00      1.01850e+00      4.00000e+00      7.25333e-01     -6.51020e+00    184s           3.85             4.87      
   1539     -5.49730e+00      1.01850e+00      4.00000e+00      7.17839e-01     -5.92975e+00    184s           3.85             5.00      
   1540     -4.98590e+00      1.01850e+00      4.00000e+00      7.21538e-01     -9.31639e+00    184s           3.85             5.13      
   1541     -4.75640e+00      1.01850e+00      4.00000e+00      7.21805e-01     -1.21621e+01    185s           3.85             5.26      
   1542     -4.72830e+00      1.01850e+00      4.00000e+00      7.63541e-01     -1.33189e+01    185s           3.85             5.39      
   1543     -4.62470e+00      1.01850e+00      4.00000e+00      7.98411e-01     -1.27025e+01    185s           3.85             5.51      
   1544     -4.78120e+00      1.01850e+00      4.00000e+00      8.29426e-01     -1.18018e+01    185s           3.85             5.64      
   1545     -5.13860e+00      1.01850e+00      4.00000e+00      8.54894e-01     -1.07252e+01    185s           3.85             5.77      
   1546     -5.39950e+00      1.01850e+00      4.00000e+00      8.47263e-01     -1.02787e+01    185s           3.85             5.90      
   1547     -5.54270e+00      1.01850e+00      4.00000e+00      8.00540e-01     -9.61578e+00    185s           3.85             6.03      
   1548     -5.75210e+00      1.01850e+00      4.00000e+00      7.62665e-01     -8.54788e+00    185s           3.85             6.15      
   1549     -5.79650e+00      1.01850e+00      4.00000e+00      7.41001e-01     -8.00107e+00    186s           3.85             6.28      
   1550     -5.68560e+00      1.01850e+00      4.00000e+00      7.27414e-01     -7.71126e+00    186s           3.98             0.00      
   1551     -5.87980e+00      1.01850e+00      4.00000e+00      7.51132e-01     -7.58320e+00    186s           3.98             0.13      
   1552     -6.19060e+00      1.01850e+00      4.00000e+00      7.77530e-01     -6.61734e+00    186s           3.98             0.26      
   1553     -6.50670e+00      1.01850e+00      4.00000e+00      7.82965e-01     -5.56920e+00    186s           3.98             0.38      
   1554     -6.72850e+00      1.01850e+00      4.00000e+00      7.56738e-01     -5.25168e+00    186s           3.98             0.51      
   1555     -7.16100e+00      1.01850e+00      4.00000e+00      7.32375e-01     -4.50972e+00    186s           3.98             0.64      
   1556     -7.17630e+00      1.01850e+00      4.00000e+00      7.09720e-01     -4.69929e+00    186s           3.98             0.77      
   1557     -7.09010e+00      1.01850e+00      4.00000e+00      7.19511e-01     -3.96283e+00    187s           3.98             0.90      
   1558     -7.05090e+00      1.01850e+00      4.00000e+00      7.40750e-01     -3.66234e+00    187s           3.98             1.03      
   1559     -6.73460e+00      1.01850e+00      4.00000e+00      7.58485e-01     -4.50107e+00    187s           3.98             1.15      
   1560     -6.33860e+00      1.01850e+00      4.00000e+00      7.72701e-01     -6.33979e+00    187s           3.98             1.28      
   1561     -6.04780e+00      1.01850e+00      4.00000e+00      7.64154e-01     -7.92207e+00    187s           3.98             1.41      
   1562     -5.72360e+00      1.01850e+00      4.00000e+00      7.42458e-01     -8.14812e+00    187s           3.98             1.54      
   1563     -5.69410e+00      1.01850e+00      4.00000e+00      7.24313e-01     -6.74243e+00    187s           3.98             1.67      
   1564     -5.79320e+00      1.01850e+00      4.00000e+00      7.19508e-01     -5.20490e+00    187s           3.98             1.80      
   1565     -6.11730e+00      1.01850e+00      4.00000e+00      7.38799e-01     -5.65006e+00    188s           3.98             1.92      
   1566     -6.36440e+00      1.01850e+00      4.00000e+00      7.85613e-01     -8.09483e+00    188s           3.98             2.05      
   1567     -6.54370e+00      1.01850e+00      4.00000e+00      8.43987e-01     -1.00598e+01    188s           3.98             2.18      
   1568     -6.63390e+00      1.01850e+00      4.00000e+00      9.04895e-01     -1.08759e+01    188s           3.98             2.31      
   1569     -6.94460e+00      1.01850e+00      4.00000e+00      9.56820e-01     -1.05886e+01    188s           3.98             2.44      
   1570     -6.67340e+00      1.01850e+00      4.00000e+00      9.49569e-01     -1.05628e+01    188s           3.98             2.56      
   1571     -6.43600e+00      1.01850e+00      4.00000e+00      9.21467e-01     -1.03372e+01    188s           3.98             2.69      
   1572     -6.26410e+00      1.01850e+00      4.00000e+00      8.56533e-01     -9.24813e+00    188s           3.98             2.82      
   1573     -5.95820e+00      1.01850e+00      4.00000e+00      7.94244e-01     -8.71032e+00    189s           3.98             2.95      
   1574     -5.65760e+00      1.01850e+00      4.00000e+00      7.39699e-01     -8.19139e+00    189s           3.98             3.08      
   1575     -5.69990e+00      1.01850e+00      4.00000e+00      7.38576e-01     -7.76767e+00    189s           3.98             3.21      
   1576     -5.78710e+00      1.01850e+00      4.00000e+00      7.63007e-01     -7.48319e+00    189s           3.98             3.33      
   1577     -6.25610e+00      1.01850e+00      4.00000e+00      7.81053e-01     -6.20891e+00    189s           3.98             3.46      
   1578     -6.59480e+00      1.01850e+00      4.00000e+00      7.70265e-01     -5.19492e+00    189s           3.98             3.59      
   1579     -6.97630e+00      1.01850e+00      4.00000e+00      7.44228e-01     -4.77467e+00    189s           3.98             3.72      
   1580     -7.24560e+00      1.01850e+00      4.00000e+00      7.19761e-01     -4.34282e+00    189s           3.98             3.85      
   1581     -7.30480e+00      1.01850e+00      4.00000e+00      7.11559e-01     -4.19777e+00    190s           3.98             3.98      
   1582     -7.14500e+00      1.01850e+00      4.00000e+00      7.25824e-01     -3.44168e+00    190s           3.98             4.10      
   1583     -6.77340e+00      1.01850e+00      4.00000e+00      7.42928e-01     -4.02353e+00    190s           3.98             4.23      
   1584     -6.38370e+00      1.01850e+00      4.00000e+00      7.59313e-01     -5.54585e+00    190s           3.98             4.36      
   1585     -6.30810e+00      1.01850e+00      4.00000e+00      7.76617e-01     -6.98220e+00    190s           3.98             4.49      
   1586     -5.84710e+00      1.01850e+00      4.00000e+00      7.56620e-01     -8.21941e+00    190s           3.98             4.62      
   1587     -5.64550e+00      1.01850e+00      4.00000e+00      7.36150e-01     -7.80806e+00    190s           3.98             4.74      
   1588     -5.81760e+00      1.01850e+00      4.00000e+00      7.24108e-01     -5.77466e+00    190s           3.98             4.87      
   1589     -5.95420e+00      1.01850e+00      4.00000e+00      7.23491e-01     -4.99292e+00    191s           3.98             5.00      
   1590     -6.33000e+00      1.01850e+00      4.00000e+00      7.60865e-01     -6.54143e+00    191s           3.98             5.13      
   1591     -6.49630e+00      1.01850e+00      4.00000e+00      8.05195e-01     -8.87676e+00    191s           3.98             5.26      
   1592     -6.73830e+00      1.01850e+00      4.00000e+00      8.81938e-01     -1.03255e+01    191s           3.98             5.39      
   1593     -6.86310e+00      1.01850e+00      4.00000e+00      9.35514e-01     -1.08155e+01    191s           3.98             5.51      
   1594     -6.80590e+00      1.01850e+00      4.00000e+00      9.64599e-01     -1.05555e+01    191s           3.98             5.64      
   1595     -6.40880e+00      1.01850e+00      4.00000e+00      9.43254e-01     -1.06163e+01    191s           3.98             5.77      
   1596     -6.23890e+00      1.01850e+00      4.00000e+00      8.86304e-01     -9.98862e+00    191s           3.98             5.90      
   1597     -6.16690e+00      1.01850e+00      4.00000e+00      8.31906e-01     -9.01936e+00    192s           3.98             6.03      
   1598     -5.75450e+00      1.01850e+00      4.00000e+00      7.61201e-01     -8.50580e+00    192s           3.98             6.15      
   1599     -5.79660e+00      1.01850e+00      4.00000e+00      7.45089e-01     -7.91122e+00    192s           3.98             6.28      
   1600     -5.70950e+00      1.01850e+00      4.00000e+00      7.38772e-01     -8.33593e+00    192s           4.10             0.00      
   1601     -5.97250e+00      1.01850e+00      4.00000e+00      7.60152e-01     -8.12870e+00    192s           4.10             0.13      
   1602     -6.67390e+00      1.01850e+00      4.00000e+00      8.00573e-01     -7.03590e+00    192s           4.10             0.26      
   1603     -7.56700e+00      1.01850e+00      4.00000e+00      8.30322e-01     -5.49120e+00    192s           4.10             0.38      
   1604     -8.37900e+00      1.01850e+00      4.00000e+00      8.41463e-01     -4.04283e+00    193s           4.10             0.51      
   1605     -8.89250e+00      1.01850e+00      4.00000e+00      8.55394e-01     -3.44580e+00    193s           4.10             0.64      
   1606     -9.38810e+00      1.01850e+00      4.00000e+00      8.60281e-01     -2.67627e+00    193s           4.10             0.77      
   1607     -9.19780e+00      1.01850e+00      4.00000e+00      8.47401e-01     -2.60664e+00    193s           4.10             0.90      
   1608     -8.59810e+00      1.01850e+00      4.00000e+00      8.39189e-01     -2.92452e+00    193s           4.10             1.03      
   1609     -7.68410e+00      1.01850e+00      4.00000e+00      8.15127e-01     -4.42013e+00    193s           4.10             1.15      
   1610     -6.94790e+00      1.01850e+00      4.00000e+00      7.95705e-01     -6.36908e+00    193s           4.10             1.28      
   1611     -6.22540e+00      1.01850e+00      4.00000e+00      7.74495e-01     -8.26194e+00    193s           4.10             1.41      
   1612     -5.69450e+00      1.01850e+00      4.00000e+00      7.52196e-01     -8.59740e+00    194s           4.10             1.54      
   1613     -5.82700e+00      1.01850e+00      4.00000e+00      7.19970e-01     -6.42166e+00    194s           4.10             1.67      
   1614     -6.03690e+00      1.01850e+00      4.00000e+00      7.09815e-01     -4.68793e+00    194s           4.10             1.80      
   1615     -6.84400e+00      1.01850e+00      4.00000e+00      7.29420e-01     -4.12983e+00    194s           4.10             1.92      
   1616     -7.35360e+00      1.01850e+00      4.00000e+00      7.44458e-01     -5.71121e+00    194s           4.10             2.05      
   1617     -7.96440e+00      1.01850e+00      4.00000e+00      7.82343e-01     -7.19505e+00    194s           4.10             2.18      
   1618     -8.24770e+00      1.01850e+00      4.00000e+00      8.02232e-01     -7.91637e+00    194s           4.10             2.31      
   1619     -8.25960e+00      1.01850e+00      4.00000e+00      8.01796e-01     -7.37839e+00    194s           4.10             2.44      
   1620     -7.81510e+00      1.01850e+00      4.00000e+00      7.77018e-01     -6.63397e+00    195s           4.10             2.56      
   1621     -7.32850e+00      1.01850e+00      4.00000e+00      7.48445e-01     -5.01410e+00    195s           4.10             2.69      
   1622     -6.59370e+00      1.01850e+00      4.00000e+00      7.33696e-01     -4.40447e+00    195s           4.10             2.82      
   1623     -6.08870e+00      1.01850e+00      4.00000e+00      7.27530e-01     -5.17137e+00    195s           4.10             2.95      
   1624     -5.71690e+00      1.01850e+00      4.00000e+00      7.27741e-01     -6.94201e+00    195s           4.10             3.08      
   1625     -5.94570e+00      1.01850e+00      4.00000e+00      7.49689e-01     -8.05177e+00    195s           4.10             3.21      
   1626     -6.24630e+00      1.01850e+00      4.00000e+00      7.81611e-01     -8.09408e+00    195s           4.10             3.33      
   1627     -7.08210e+00      1.01850e+00      4.00000e+00      8.20716e-01     -6.60145e+00    195s           4.10             3.46      
   1628     -7.96190e+00      1.01850e+00      4.00000e+00      8.46020e-01     -4.89733e+00    196s           4.10             3.59      
   1629     -8.72530e+00      1.01850e+00      4.00000e+00      8.52644e-01     -3.41537e+00    196s           4.10             3.72      
   1630     -9.10480e+00      1.01850e+00      4.00000e+00      8.65237e-01     -2.93495e+00    196s           4.10             3.85      
