==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         2

Density (%):                  100
Name of instance:             seed1_band_test_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   1065      8.88800e-01      1.26200e+00      4.00000e+00      9.50855e-02      2.09671e+01     74s           2.69             1.92      
   1066      8.70200e-01      1.26200e+00      4.00000e+00      8.47953e-02      2.23819e+01     74s           2.69             2.05      
   1067      9.19800e-01      1.26200e+00      4.00000e+00      9.11620e-02      2.15809e+01     74s           2.69             2.18      
   1068      9.61300e-01      1.26200e+00      4.00000e+00      1.07393e-01      1.87934e+01     74s           2.69             2.31      
   1069      1.06810e+00      1.26200e+00      4.00000e+00      1.31523e-01      1.45920e+01     74s           2.69             2.44      
   1070      1.16070e+00      1.26200e+00      4.00000e+00      1.49469e-01      1.17426e+01     74s           2.69             2.56      
   1071      1.19940e+00      1.26200e+00      4.00000e+00      1.55842e-01      1.07659e+01     74s           2.69             2.69      
   1072      1.22850e+00      1.26200e+00      4.00000e+00      1.55278e-01      1.05447e+01     74s           2.69             2.82      
   1073      1.16760e+00      1.26200e+00      4.00000e+00      1.45166e-01      1.21270e+01     74s           2.69             2.95      
   1074      1.05740e+00      1.26200e+00      4.00000e+00      1.29177e-01      1.49797e+01     74s           2.69             3.08      
   1075      9.16400e-01      1.26200e+00      4.00000e+00      1.14941e-01      1.80282e+01     74s           2.69             3.21      
   1076      7.85900e-01      1.26200e+00      4.00000e+00      1.04229e-01      2.05763e+01     75s           2.69             3.33      
   1077      6.67000e-01      1.26200e+00      4.00000e+00      9.96298e-02      2.26172e+01     75s           2.69             3.46      
   1078      5.98700e-01      1.26200e+00      4.00000e+00      1.01072e-01      2.37861e+01     75s           2.69             3.59      
   1079      5.79100e-01      1.26200e+00      4.00000e+00      9.88454e-02      2.43759e+01     75s           2.69             3.72      
   1080      6.16700e-01      1.26200e+00      4.00000e+00      9.57535e-02      2.37880e+01     75s           2.69             3.85      
   1081      7.04500e-01      1.26200e+00      4.00000e+00      8.93006e-02      2.26909e+01     75s           2.69             3.98      
   1082      8.15000e-01      1.26200e+00      4.00000e+00      8.51849e-02      2.22263e+01     75s           2.69             4.10      
   1083      9.18000e-01      1.26200e+00      4.00000e+00      8.71408e-02      2.22702e+01     75s           2.69             4.23      
   1084      9.90200e-01      1.26200e+00      4.00000e+00      9.61975e-02      2.07701e+01     75s           2.69             4.36      
   1085      1.02360e+00      1.26200e+00      4.00000e+00      1.09598e-01      1.81506e+01     75s           2.69             4.49      
   1086      1.03820e+00      1.26200e+00      4.00000e+00      1.21247e-01      1.62107e+01     75s           2.69             4.62      
   1087      9.99100e-01      1.26200e+00      4.00000e+00      1.24123e-01      1.61223e+01     75s           2.69             4.74      
   1088      9.11400e-01      1.26200e+00      4.00000e+00      1.13758e-01      1.82252e+01     75s           2.69             4.87      
   1089      8.88200e-01      1.26200e+00      4.00000e+00      1.02401e-01      1.99303e+01     75s           2.69             5.00      
   1090      8.52300e-01      1.26200e+00      4.00000e+00      8.70150e-02      2.20641e+01     75s           2.69             5.13      
   1091      8.86000e-01      1.26200e+00      4.00000e+00      8.64800e-02      2.22201e+01     76s           2.69             5.26      
   1092      9.29700e-01      1.26200e+00      4.00000e+00      9.89270e-02      2.02779e+01     76s           2.69             5.39      
   1093      1.03210e+00      1.26200e+00      4.00000e+00      1.21812e-01      1.61739e+01     76s           2.69             5.51      
   1094      1.13660e+00      1.26200e+00      4.00000e+00      1.43071e-01      1.26342e+01     76s           2.69             5.64      
   1095      1.19620e+00      1.26200e+00      4.00000e+00      1.53777e-01      1.09891e+01     76s           2.69             5.77      
   1096      1.20460e+00      1.26200e+00      4.00000e+00      1.56147e-01      1.06884e+01     76s           2.69             5.90      
   1097      1.21290e+00      1.26200e+00      4.00000e+00      1.50877e-01      1.11193e+01     76s           2.69             6.03      
   1098      1.09740e+00      1.26200e+00      4.00000e+00      1.35591e-01      1.38413e+01     76s           2.69             6.15      
   1099      1.02590e+00      1.26200e+00      4.00000e+00      1.23983e-01      1.59208e+01     76s           2.69             6.28      
   1100      1.01510e+00      1.26200e+00      4.00000e+00      1.22932e-01      1.61486e+01     76s           2.82             0.00      
   1101      9.09300e-01      1.26200e+00      4.00000e+00      1.14359e-01      1.81654e+01     76s           2.82             0.13      
   1102      8.07800e-01      1.26200e+00      4.00000e+00      1.09461e-01      1.97616e+01     76s           2.82             0.26      
   1103      7.12000e-01      1.26200e+00      4.00000e+00      1.04555e-01      2.14950e+01     76s           2.82             0.38      
   1104      6.80500e-01      1.26200e+00      4.00000e+00      1.02133e-01      2.21942e+01     76s           2.82             0.51      
   1105      7.03200e-01      1.26200e+00      4.00000e+00      1.02821e-01      2.17827e+01     77s           2.82             0.64      
   1106      7.66000e-01      1.26200e+00      4.00000e+00      1.02964e-01      2.09334e+01     77s           2.82             0.77      
   1107      8.44100e-01      1.26200e+00      4.00000e+00      1.01395e-01      2.03552e+01     77s           2.82             0.90      
   1108      9.19400e-01      1.26200e+00      4.00000e+00      1.01696e-01      1.98754e+01     77s           2.82             1.03      
   1109      9.97500e-01      1.26200e+00      4.00000e+00      1.07899e-01      1.85477e+01     77s           2.82             1.15      
   1110      1.03850e+00      1.26200e+00      4.00000e+00      1.14671e-01      1.72210e+01     77s           2.82             1.28      
   1111      1.05500e+00      1.26200e+00      4.00000e+00      1.22071e-01      1.59734e+01     77s           2.82             1.41      
   1112      9.99700e-01      1.26200e+00      4.00000e+00      1.23177e-01      1.62409e+01     77s           2.82             1.54      
   1113      9.79300e-01      1.26200e+00      4.00000e+00      1.18946e-01      1.69742e+01     77s           2.82             1.67      
   1114      9.37900e-01      1.26200e+00      4.00000e+00      1.13876e-01      1.79929e+01     77s           2.82             1.80      
   1115      9.22800e-01      1.26200e+00      4.00000e+00      1.04582e-01      1.94235e+01     77s           2.82             1.92      
   1116      9.26100e-01      1.26200e+00      4.00000e+00      1.03525e-01      1.95662e+01     77s           2.82             2.05      
   1117      9.53300e-01      1.26200e+00      4.00000e+00      1.04739e-01      1.92540e+01     77s           2.82             2.18      
   1118      1.01200e+00      1.26200e+00      4.00000e+00      1.17677e-01      1.69141e+01     77s           2.82             2.31      
   1119      1.09990e+00      1.26200e+00      4.00000e+00      1.32344e-01      1.42239e+01     77s           2.82             2.44      
   1120      1.14710e+00      1.26200e+00      4.00000e+00      1.42852e-01      1.25641e+01     78s           2.82             2.56      
   1121      1.20380e+00      1.26200e+00      4.00000e+00      1.48259e-01      1.14724e+01     78s           2.82             2.69      
   1122      1.16730e+00      1.26200e+00      4.00000e+00      1.44309e-01      1.22233e+01     78s           2.82             2.82      
   1123      1.12050e+00      1.26200e+00      4.00000e+00      1.35925e-01      1.36041e+01     78s           2.82             2.95      
   1124      1.04680e+00      1.26200e+00      4.00000e+00      1.28327e-01      1.51773e+01     78s           2.82             3.08      
   1125      9.34900e-01      1.26200e+00      4.00000e+00      1.16850e-01      1.76197e+01     78s           2.82             3.21      
   1126      8.53400e-01      1.26200e+00      4.00000e+00      1.11948e-01      1.89897e+01     78s           2.82             3.33      
   1127      7.62100e-01      1.26200e+00      4.00000e+00      1.08066e-01      2.04615e+01     78s           2.82             3.46      
   1128      6.93300e-01      1.26200e+00      4.00000e+00      1.04515e-01      2.17823e+01     78s           2.82             3.59      
   1129      6.92700e-01      1.26200e+00      4.00000e+00      1.03720e-01      2.18632e+01     78s           2.82             3.72      
   1130      7.34900e-01      1.26200e+00      4.00000e+00      1.03137e-01      2.13061e+01     78s           2.82             3.85      
   1131      7.97300e-01      1.26200e+00      4.00000e+00      1.01750e-01      2.07205e+01     78s           2.82             3.98      
   1132      8.89500e-01      1.26200e+00      4.00000e+00      1.03750e-01      1.97364e+01     78s           2.82             4.10      
   1133      9.43000e-01      1.26200e+00      4.00000e+00      1.03511e-01      1.94938e+01     78s           2.82             4.23      
   1134      1.01220e+00      1.26200e+00      4.00000e+00      1.11003e-01      1.79593e+01     79s           2.82             4.36      
   1135      1.03960e+00      1.26200e+00      4.00000e+00      1.16798e-01      1.68732e+01     79s           2.82             4.49      
   1136      1.02820e+00      1.26200e+00      4.00000e+00      1.22080e-01      1.61650e+01     79s           2.82             4.62      
   1137      9.85900e-01      1.26200e+00      4.00000e+00      1.21772e-01      1.65411e+01     79s           2.82             4.74      
   1138      9.40900e-01      1.26200e+00      4.00000e+00      1.14862e-01      1.78349e+01     79s           2.82             4.87      
   1139      9.08400e-01      1.26200e+00      4.00000e+00      1.06401e-01      1.92456e+01     79s           2.82             5.00      
   1140      9.16700e-01      1.26200e+00      4.00000e+00      1.02453e-01      1.97727e+01     79s           2.82             5.13      
   1141      9.37700e-01      1.26200e+00      4.00000e+00      1.04428e-01      1.93725e+01     79s           2.82             5.26      
   1142      9.87500e-01      1.26200e+00      4.00000e+00      1.12271e-01      1.78871e+01     79s           2.82             5.39      
   1143      1.09070e+00      1.26200e+00      4.00000e+00      1.27783e-01      1.49032e+01     79s           2.82             5.51      
   1144      1.11630e+00      1.26200e+00      4.00000e+00      1.37650e-01      1.34318e+01     79s           2.82             5.64      
   1145      1.14870e+00      1.26200e+00      4.00000e+00      1.44159e-01      1.24061e+01     79s           2.82             5.77      
   1146      1.18140e+00      1.26200e+00      4.00000e+00      1.46626e-01      1.18462e+01     79s           2.82             5.90      
   1147      1.15930e+00      1.26200e+00      4.00000e+00      1.42672e-01      1.24764e+01     79s           2.82             6.03      
   1148      1.12660e+00      1.26200e+00      4.00000e+00      1.35246e-01      1.36378e+01     80s           2.82             6.15      
   1149      1.00180e+00      1.26200e+00      4.00000e+00      1.22162e-01      1.63588e+01     80s           2.82             6.28      
   1150      1.02320e+00      1.26200e+00      4.00000e+00      1.25157e-01      1.57859e+01     80s           2.95             0.00      
   1151      9.40400e-01      1.26200e+00      4.00000e+00      1.18330e-01      1.73796e+01     80s           2.95             0.13      
   1152      8.57700e-01      1.26200e+00      4.00000e+00      1.11596e-01      1.89892e+01     80s           2.95             0.26      
   1153      8.26700e-01      1.26200e+00      4.00000e+00      1.10281e-01      1.94618e+01     80s           2.95             0.38      
   1154      8.14100e-01      1.26200e+00      4.00000e+00      1.10971e-01      1.95217e+01     80s           2.95             0.51      
   1155      8.07500e-01      1.26200e+00      4.00000e+00      1.07311e-01      2.00048e+01     80s           2.95             0.64      
   1156      8.63200e-01      1.26200e+00      4.00000e+00      1.10770e-01      1.90367e+01     80s           2.95             0.77      
   1157      9.21000e-01      1.26200e+00      4.00000e+00      1.13353e-01      1.81983e+01     80s           2.95             0.90      
   1158      9.87100e-01      1.26200e+00      4.00000e+00      1.16845e-01      1.72091e+01     80s           2.95             1.03      
   1159      9.98800e-01      1.26200e+00      4.00000e+00      1.18547e-01      1.68814e+01     80s           2.95             1.15      
   1160      1.00440e+00      1.26200e+00      4.00000e+00      1.19671e-01      1.66811e+01     80s           2.95             1.28      
   1161      1.03400e+00      1.26200e+00      4.00000e+00      1.24459e-01      1.57925e+01     80s           2.95             1.41      
   1162      9.91900e-01      1.26200e+00      4.00000e+00      1.20639e-01      1.66438e+01     80s           2.95             1.54      
   1163      9.94400e-01      1.26200e+00      4.00000e+00      1.21528e-01      1.65037e+01     81s           2.95             1.67      
   1164      9.58000e-01      1.26200e+00      4.00000e+00      1.17046e-01      1.74022e+01     81s           2.95             1.80      
   1165      9.57000e-01      1.26200e+00      4.00000e+00      1.14703e-01      1.77329e+01     81s           2.95             1.92      
   1166      9.77700e-01      1.26200e+00      4.00000e+00      1.14906e-01      1.75552e+01     81s           2.95             2.05      
   1167      9.99900e-01      1.26200e+00      4.00000e+00      1.18196e-01      1.69234e+01     81s           2.95             2.18      
   1168      1.03780e+00      1.26200e+00      4.00000e+00      1.24150e-01      1.58050e+01     81s           2.95             2.31      
   1169      1.08030e+00      1.26200e+00      4.00000e+00      1.29515e-01      1.47496e+01     81s           2.95             2.44      
   1170      1.12330e+00      1.26200e+00      4.00000e+00      1.34910e-01      1.37070e+01     81s           2.95             2.56      
   1171      1.12040e+00      1.26200e+00      4.00000e+00      1.36282e-01      1.35612e+01     81s           2.95             2.69      
   1172      1.13680e+00      1.26200e+00      4.00000e+00      1.35789e-01      1.34863e+01     81s           2.95             2.82      
   1173      1.09180e+00      1.26200e+00      4.00000e+00      1.31025e-01      1.44598e+01     81s           2.95             2.95      
   1174      1.01650e+00      1.26200e+00      4.00000e+00      1.23603e-01      1.60469e+01     81s           2.95             3.08      
   1175      9.79800e-01      1.26200e+00      4.00000e+00      1.21225e-01      1.66643e+01     81s           2.95             3.21      
   1176      8.96700e-01      1.26200e+00      4.00000e+00      1.15116e-01      1.81832e+01     81s           2.95             3.33      
   1177      8.32900e-01      1.26200e+00      4.00000e+00      1.11503e-01      1.92545e+01     82s           2.95             3.46      
   1178      8.25100e-01      1.26200e+00      4.00000e+00      1.11141e-01      1.93804e+01     82s           2.95             3.59      
   1179      8.25000e-01      1.26200e+00      4.00000e+00      1.10386e-01      1.94680e+01     82s           2.95             3.72      
   1180      8.27000e-01      1.26200e+00      4.00000e+00      1.09178e-01      1.95857e+01     82s           2.95             3.85      
   1181      9.01200e-01      1.26200e+00      4.00000e+00      1.12959e-01      1.84169e+01     82s           2.95             3.98      
   1182      9.63000e-01      1.26200e+00      4.00000e+00      1.15558e-01      1.75683e+01     82s           2.95             4.10      
   1183      9.97500e-01      1.26200e+00      4.00000e+00      1.16096e-01      1.72456e+01     82s           2.95             4.23      
   1184      1.01090e+00      1.26200e+00      4.00000e+00      1.18487e-01      1.68032e+01     82s           2.95             4.36      
   1185      1.04250e+00      1.26200e+00      4.00000e+00      1.23945e-01      1.57973e+01     82s           2.95             4.49      
   1186      1.00660e+00      1.26200e+00      4.00000e+00      1.21668e-01      1.63875e+01     82s           2.95             4.62      
   1187      1.00510e+00      1.26200e+00      4.00000e+00      1.23297e-01      1.61804e+01     82s           2.95             4.74      
   1188      9.79100e-01      1.26200e+00      4.00000e+00      1.20258e-01      1.67984e+01     82s           2.95             4.87      
   1189      9.87200e-01      1.26200e+00      4.00000e+00      1.18168e-01      1.70209e+01     82s           2.95             5.00      
   1190      9.44800e-01      1.26200e+00      4.00000e+00      1.12280e-01      1.81635e+01     82s           2.95             5.13      
   1191      9.74900e-01      1.26200e+00      4.00000e+00      1.16216e-01      1.73874e+01     83s           2.95             5.26      
   1192      1.01330e+00      1.26200e+00      4.00000e+00      1.18940e-01      1.67207e+01     83s           2.95             5.39      
   1193      1.07070e+00      1.26200e+00      4.00000e+00      1.27752e-01      1.50602e+01     83s           2.95             5.51      
   1194      1.10540e+00      1.26200e+00      4.00000e+00      1.33539e-01      1.40268e+01     83s           2.95             5.64      
   1195      1.11980e+00      1.26200e+00      4.00000e+00      1.35027e-01      1.37212e+01     83s           2.95             5.77      
   1196      1.12470e+00      1.26200e+00      4.00000e+00      1.35201e-01      1.36590e+01     83s           2.95             5.90      
   1197      1.09760e+00      1.26200e+00      4.00000e+00      1.32267e-01      1.42525e+01     83s           2.95             6.03      
   1198      1.05060e+00      1.26200e+00      4.00000e+00      1.27083e-01      1.53088e+01     83s           2.95             6.15      
   1199      9.80500e-01      1.26200e+00      4.00000e+00      1.21147e-01      1.66687e+01     83s           2.95             6.28      
   1200      1.00520e+00      1.26200e+00      4.00000e+00      1.22414e-01      1.62975e+01     83s           3.08             0.00      
   1201      9.84100e-01      1.26200e+00      4.00000e+00      1.20407e-01      1.67378e+01     83s           3.08             0.13      
   1202      9.70300e-01      1.26200e+00      4.00000e+00      1.19455e-01      1.69780e+01     83s           3.08             0.26      
   1203      9.45400e-01      1.26200e+00      4.00000e+00      1.17480e-01      1.74476e+01     83s           3.08             0.38      
   1204      9.36800e-01      1.26200e+00      4.00000e+00      1.18209e-01      1.74267e+01     83s           3.08             0.51      
   1205      9.33000e-01      1.26200e+00      4.00000e+00      1.17126e-01      1.76002e+01     84s           3.08             0.64      
   1206      9.55100e-01      1.26200e+00      4.00000e+00      1.18888e-01      1.71802e+01     84s           3.08             0.77      
   1207      9.93300e-01      1.26200e+00      4.00000e+00      1.20731e-01      1.66202e+01     84s           3.08             0.90      
   1208      1.02350e+00      1.26200e+00      4.00000e+00      1.23552e-01      1.59982e+01     84s           3.08             1.03      
   1209      9.94200e-01      1.26200e+00      4.00000e+00      1.21190e-01      1.65508e+01     84s           3.08             1.15      
   1210      1.00160e+00      1.26200e+00      4.00000e+00      1.21579e-01      1.64391e+01     84s           3.08             1.28      
   1211      9.96300e-01      1.26200e+00      4.00000e+00      1.22386e-01      1.63736e+01     84s           3.08             1.41      
   1212      1.02140e+00      1.26200e+00      4.00000e+00      1.24221e-01      1.59247e+01     84s           3.08             1.54      
   1213      9.85700e-01      1.26200e+00      4.00000e+00      1.21237e-01      1.66137e+01     84s           3.08             1.67      
   1214      9.81100e-01      1.26200e+00      4.00000e+00      1.20577e-01      1.67394e+01     84s           3.08             1.80      
   1215      9.81700e-01      1.26200e+00      4.00000e+00      1.20005e-01      1.68114e+01     84s           3.08             1.92      
   1216      1.00930e+00      1.26200e+00      4.00000e+00      1.22783e-01      1.62150e+01     84s           3.08             2.05      
   1217      1.00080e+00      1.26200e+00      4.00000e+00      1.21612e-01      1.64410e+01     84s           3.08             2.18      
   1218      1.02120e+00      1.26200e+00      4.00000e+00      1.24712e-01      1.58611e+01     84s           3.08             2.31      
   1219      1.03400e+00      1.26200e+00      4.00000e+00      1.26515e-01      1.55187e+01     84s           3.08             2.44      
   1220      1.04070e+00      1.26200e+00      4.00000e+00      1.26230e-01      1.55016e+01     85s           3.08             2.56      
   1221      1.05300e+00      1.26200e+00      4.00000e+00      1.27544e-01      1.52285e+01     85s           3.08             2.69      
   1222      1.04240e+00      1.26200e+00      4.00000e+00      1.26727e-01      1.54222e+01     85s           3.08             2.82      
   1223      1.02430e+00      1.26200e+00      4.00000e+00      1.24244e-01      1.58984e+01     85s           3.08             2.95      
   1224      1.02440e+00      1.26200e+00      4.00000e+00      1.25633e-01      1.57134e+01     85s           3.08             3.08      
   1225      9.92900e-01      1.26200e+00      4.00000e+00      1.22572e-01      1.63772e+01     85s           3.08             3.21      
   1226      9.54100e-01      1.26200e+00      4.00000e+00      1.18471e-01      1.72435e+01     85s           3.08             3.33      
   1227      9.57700e-01      1.26200e+00      4.00000e+00      1.19342e-01      1.70984e+01     85s           3.08             3.46      
   1228      9.67000e-01      1.26200e+00      4.00000e+00      1.20932e-01      1.68112e+01     85s           3.08             3.59      
   1229      9.50800e-01      1.26200e+00      4.00000e+00      1.18191e-01      1.73082e+01     85s           3.08             3.72      
   1230      9.45300e-01      1.26200e+00      4.00000e+00      1.18298e-01      1.73411e+01     85s           3.08             3.85      
   1231      9.77000e-01      1.26200e+00      4.00000e+00      1.20442e-01      1.67913e+01     85s           3.08             3.98      
   1232      9.95200e-01      1.26200e+00      4.00000e+00      1.21397e-01      1.65149e+01     85s           3.08             4.10      
   1233      1.00720e+00      1.26200e+00      4.00000e+00      1.22772e-01      1.62333e+01     85s           3.08             4.23      
   1234      1.01210e+00      1.26200e+00      4.00000e+00      1.23398e-01      1.61099e+01     86s           3.08             4.36      
   1235      9.94500e-01      1.26200e+00      4.00000e+00      1.20930e-01      1.65836e+01     86s           3.08             4.49      
   1236      1.02540e+00      1.26200e+00      4.00000e+00      1.24391e-01      1.58699e+01     86s           3.08             4.62      
   1237      9.90400e-01      1.26200e+00      4.00000e+00      1.20750e-01      1.66408e+01     86s           3.08             4.74      
   1238      9.85300e-01      1.26200e+00      4.00000e+00      1.20707e-01      1.66877e+01     86s           3.08             4.87      
   1239      9.76700e-01      1.26200e+00      4.00000e+00      1.20354e-01      1.68055e+01     86s           3.08             5.00      
   1240      9.91000e-01      1.26200e+00      4.00000e+00      1.21863e-01      1.64867e+01     86s           3.08             5.13      
   1241      9.99300e-01      1.26200e+00      4.00000e+00      1.22607e-01      1.63196e+01     86s           3.08             5.26      
   1242      1.01080e+00      1.26200e+00      4.00000e+00      1.23306e-01      1.61327e+01     86s           3.08             5.39      
   1243      1.05770e+00      1.26200e+00      4.00000e+00      1.26915e-01      1.52747e+01     86s           3.08             5.51      
   1244      1.03840e+00      1.26200e+00      4.00000e+00      1.26660e-01      1.54635e+01     86s           3.08             5.64      
   1245      1.05290e+00      1.26200e+00      4.00000e+00      1.27030e-01      1.52974e+01     86s           3.08             5.77      
   1246      1.04210e+00      1.26200e+00      4.00000e+00      1.26597e-01      1.54417e+01     86s           3.08             5.90      
   1247      1.03940e+00      1.26200e+00      4.00000e+00      1.25044e-01      1.56708e+01     86s           3.08             6.03      
   1248      1.01750e+00      1.26200e+00      4.00000e+00      1.23513e-01      1.60511e+01     87s           3.08             6.15      
   1249      1.00640e+00      1.26200e+00      4.00000e+00      1.23000e-01      1.62093e+01     87s           3.08             6.28      
   1250      9.85800e-01      1.26200e+00      4.00000e+00      1.21134e-01      1.66266e+01     87s           3.21             0.00      
   1251      1.00660e+00      1.26200e+00      4.00000e+00      1.22601e-01      1.62611e+01     87s           3.21             0.13      
   1252      1.05030e+00      1.26200e+00      4.00000e+00      1.26148e-01      1.54361e+01     87s           3.21             0.26      
   1253      1.05960e+00      1.26200e+00      4.00000e+00      1.28663e-01      1.50282e+01     87s           3.21             0.38      
   1254      1.04720e+00      1.26200e+00      4.00000e+00      1.26662e-01      1.53919e+01     87s           3.21             0.51      
   1255      1.04670e+00      1.26200e+00      4.00000e+00      1.26352e-01      1.54373e+01     87s           3.21             0.64      
   1256      1.02720e+00      1.26200e+00      4.00000e+00      1.24170e-01      1.58853e+01     87s           3.21             0.77      
   1257      9.97200e-01      1.26200e+00      4.00000e+00      1.21858e-01      1.64368e+01     87s           3.21             0.90      
   1258      9.88900e-01      1.26200e+00      4.00000e+00      1.20512e-01      1.66849e+01     87s           3.21             1.03      
   1259      9.84100e-01      1.26200e+00      4.00000e+00      1.20357e-01      1.67445e+01     87s           3.21             1.15      
   1260      9.93400e-01      1.26200e+00      4.00000e+00      1.22699e-01      1.63563e+01     87s           3.21             1.28      
   1261      9.82500e-01      1.26200e+00      4.00000e+00      1.20969e-01      1.66758e+01     87s           3.21             1.41      
   1262      1.01650e+00      1.26200e+00      4.00000e+00      1.23312e-01      1.60861e+01     87s           3.21             1.54      
   1263      1.00220e+00      1.26200e+00      4.00000e+00      1.23998e-01      1.61124e+01     88s           3.21             1.67      
   1264      9.97800e-01      1.26200e+00      4.00000e+00      1.21340e-01      1.65017e+01     88s           3.21             1.80      
   1265      1.01660e+00      1.26200e+00      4.00000e+00      1.22330e-01      1.62187e+01     88s           3.21             1.92      
   1266      9.94800e-01      1.26200e+00      4.00000e+00      1.20620e-01      1.66234e+01     88s           3.21             2.05      
   1267      9.92000e-01      1.26200e+00      4.00000e+00      1.21379e-01      1.65432e+01     88s           3.21             2.18      
   1268      9.53900e-01      1.26200e+00      4.00000e+00      1.18529e-01      1.72375e+01     88s           3.21             2.31      
   1269      9.48100e-01      1.26200e+00      4.00000e+00      1.17938e-01      1.73644e+01     88s           3.21             2.44      
   1270      9.62400e-01      1.26200e+00      4.00000e+00      1.19010e-01      1.71027e+01     88s           3.21             2.56      
   1271      9.52700e-01      1.26200e+00      4.00000e+00      1.18676e-01      1.72283e+01     88s           3.21             2.69      
   1272      9.43800e-01      1.26200e+00      4.00000e+00      1.16875e-01      1.75411e+01     88s           3.21             2.82      
   1273      9.62900e-01      1.26200e+00      4.00000e+00      1.19242e-01      1.70677e+01     88s           3.21             2.95      
   1274      1.00410e+00      1.26200e+00      4.00000e+00      1.23581e-01      1.61511e+01     88s           3.21             3.08      
   1275      9.98800e-01      1.26200e+00      4.00000e+00      1.22774e-01      1.63016e+01     88s           3.21             3.21      
   1276      1.04880e+00      1.26200e+00      4.00000e+00      1.25641e-01      1.55163e+01     88s           3.21             3.33      
   1277      1.02890e+00      1.26200e+00      4.00000e+00      1.26017e-01      1.56260e+01     89s           3.21             3.46      
   1278      1.03530e+00      1.26200e+00      4.00000e+00      1.26175e-01      1.55527e+01     89s           3.21             3.59      
   1279      1.03670e+00      1.26200e+00      4.00000e+00      1.25639e-01      1.56124e+01     89s           3.21             3.72      
   1280      1.02790e+00      1.26200e+00      4.00000e+00      1.25343e-01      1.57229e+01     89s           3.21             3.85      
   1281      1.00180e+00      1.26200e+00      4.00000e+00      1.23481e-01      1.61835e+01     89s           3.21             3.98      
   1282      9.94800e-01      1.26200e+00      4.00000e+00      1.21660e-01      1.64828e+01     89s           3.21             4.10      
   1283      1.00140e+00      1.26200e+00      4.00000e+00      1.22325e-01      1.63401e+01     89s           3.21             4.23      
   1284      9.97400e-01      1.26200e+00      4.00000e+00      1.21010e-01      1.65497e+01     89s           3.21             4.36      
   1285      9.79900e-01      1.26200e+00      4.00000e+00      1.20476e-01      1.67628e+01     89s           3.21             4.49      
   1286      9.96300e-01      1.26200e+00      4.00000e+00      1.20459e-01      1.66336e+01     89s           3.21             4.62      
   1287      9.84800e-01      1.26200e+00      4.00000e+00      1.21025e-01      1.66493e+01     89s           3.21             4.74      
   1288      1.01220e+00      1.26200e+00      4.00000e+00      1.23248e-01      1.61292e+01     89s           3.21             4.87      
   1289      1.01160e+00      1.26200e+00      4.00000e+00      1.22687e-01      1.62095e+01     89s           3.21             5.00      
   1290      9.87500e-01      1.26200e+00      4.00000e+00      1.20220e-01      1.67357e+01     89s           3.21             5.13      
   1291      9.93200e-01      1.26200e+00      4.00000e+00      1.21132e-01      1.65667e+01     90s           3.21             5.26      
   1292      9.78800e-01      1.26200e+00      4.00000e+00      1.20220e-01      1.68060e+01     90s           3.21             5.39      
   1293      9.56600e-01      1.26200e+00      4.00000e+00      1.18375e-01      1.72353e+01     90s           3.21             5.51      
   1294      9.53200e-01      1.26200e+00      4.00000e+00      1.17335e-01      1.74021e+01     90s           3.21             5.64      
   1295      9.62700e-01      1.26200e+00      4.00000e+00      1.19551e-01      1.70286e+01     90s           3.21             5.77      
   1296      9.35000e-01      1.26200e+00      4.00000e+00      1.17512e-01      1.75326e+01     90s           3.21             5.90      
   1297      9.47700e-01      1.26200e+00      4.00000e+00      1.18562e-01      1.72860e+01     90s           3.21             6.03      
   1298      9.85800e-01      1.26200e+00      4.00000e+00      1.21084e-01      1.66332e+01     90s           3.21             6.15      
   1299      1.01310e+00      1.26200e+00      4.00000e+00      1.23890e-01      1.60362e+01     90s           3.21             6.28      
   1300      9.83300e-01      1.26200e+00      4.00000e+00      1.21085e-01      1.66536e+01     90s           3.33             0.00      
   1301      1.04430e+00      1.26200e+00      4.00000e+00      1.28199e-01      1.52146e+01     90s           3.33             0.13      
   1302      1.13520e+00      1.26200e+00      4.00000e+00      1.35377e-01      1.35511e+01     90s           3.33             0.26      
   1303      1.14330e+00      1.26200e+00      4.00000e+00      1.37111e-01      1.32685e+01     90s           3.33             0.38      
   1304      1.12790e+00      1.26200e+00      4.00000e+00      1.35806e-01      1.35572e+01     90s           3.33             0.51      
   1305      1.12230e+00      1.26200e+00      4.00000e+00      1.34823e-01      1.37262e+01     90s           3.33             0.64      
   1306      1.07390e+00      1.26200e+00      4.00000e+00      1.28593e-01      1.49226e+01     91s           3.33             0.77      
   1307      1.02430e+00      1.26200e+00      4.00000e+00      1.21312e-01      1.63020e+01     91s           3.33             0.90      
   1308      9.58400e-01      1.26200e+00      4.00000e+00      1.13754e-01      1.78568e+01     91s           3.33             1.03      
   1309      9.60200e-01      1.26200e+00      4.00000e+00      1.14208e-01      1.77792e+01     91s           3.33             1.15      
