==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   1172     -4.00460e+00      1.59440e+00      7.00000e+00      7.11205e-01     -1.02678e+01    292s           2.95             2.82      
   1173     -4.01410e+00      1.59440e+00      7.00000e+00      6.78481e-01     -1.03956e+01    292s           2.95             2.95      
   1174     -3.94100e+00      1.59440e+00      7.00000e+00      6.46525e-01     -9.83077e+00    292s           2.95             3.08      
   1175     -4.06090e+00      1.59440e+00      7.00000e+00      6.56141e-01     -1.03323e+01    293s           2.95             3.21      
   1176     -4.04830e+00      1.59440e+00      7.00000e+00      6.77184e-01     -1.04260e+01    293s           2.95             3.33      
   1177     -3.97110e+00      1.59440e+00      7.00000e+00      7.00383e-01     -1.02899e+01    293s           2.95             3.46      
   1178     -3.98800e+00      1.59440e+00      7.00000e+00      7.27024e-01     -9.42214e+00    293s           2.95             3.59      
   1179     -3.97670e+00      1.59440e+00      7.00000e+00      7.36916e-01     -8.12195e+00    294s           2.95             3.72      
   1180     -3.87280e+00      1.59440e+00      7.00000e+00      7.13372e-01     -7.46099e+00    294s           2.95             3.85      
   1181     -3.98570e+00      1.59440e+00      7.00000e+00      7.07281e-01     -8.03404e+00    294s           2.95             3.98      
   1182     -3.90520e+00      1.59440e+00      7.00000e+00      6.90792e-01     -8.69547e+00    294s           2.95             4.10      
   1183     -3.90630e+00      1.59440e+00      7.00000e+00      6.74815e-01     -9.39366e+00    295s           2.95             4.23      
   1184     -3.95790e+00      1.59440e+00      7.00000e+00      6.61924e-01     -9.70948e+00    295s           2.95             4.36      
   1185     -3.96150e+00      1.59440e+00      7.00000e+00      6.49445e-01     -9.43576e+00    295s           2.95             4.49      
   1186     -3.84820e+00      1.59440e+00      7.00000e+00      6.53039e-01     -1.03135e+01    295s           2.95             4.62      
   1187     -4.13270e+00      1.59440e+00      7.00000e+00      6.46694e-01     -9.35970e+00    296s           2.95             4.74      
   1188     -4.04300e+00      1.59440e+00      7.00000e+00      6.56104e-01     -9.68682e+00    296s           2.95             4.87      
   1189     -4.15080e+00      1.59440e+00      7.00000e+00      6.66546e-01     -1.01033e+01    296s           2.95             5.00      
   1190     -3.97150e+00      1.59440e+00      7.00000e+00      6.65634e-01     -9.36385e+00    296s           2.95             5.13      
   1191     -3.95100e+00      1.59440e+00      7.00000e+00      6.76789e-01     -8.87463e+00    297s           2.95             5.26      
   1192     -3.86080e+00      1.59440e+00      7.00000e+00      6.94644e-01     -7.94893e+00    297s           2.95             5.39      
   1193     -3.98430e+00      1.59440e+00      7.00000e+00      7.13162e-01     -7.19639e+00    297s           2.95             5.51      
   1194     -3.93580e+00      1.59440e+00      7.00000e+00      7.35628e-01     -8.21864e+00    297s           2.95             5.64      
   1195     -4.18120e+00      1.59440e+00      7.00000e+00      7.42095e-01     -8.48559e+00    298s           2.95             5.77      
   1196     -4.01070e+00      1.59440e+00      7.00000e+00      7.27274e-01     -1.02185e+01    298s           2.95             5.90      
   1197     -3.93930e+00      1.59440e+00      7.00000e+00      6.94607e-01     -1.04369e+01    298s           2.95             6.03      
   1198     -3.87830e+00      1.59440e+00      7.00000e+00      6.47854e-01     -9.65641e+00    298s           2.95             6.15      
   1199     -4.03410e+00      1.59440e+00      7.00000e+00      6.55138e-01     -1.00228e+01    299s           2.95             6.28      
   1200     -4.01810e+00      1.59440e+00      7.00000e+00      6.51428e-01     -1.03218e+01    299s           3.08             0.00      
   1201     -3.97450e+00      1.59440e+00      7.00000e+00      6.53788e-01     -9.57489e+00    299s           3.08             0.13      
   1202     -4.07710e+00      1.59440e+00      7.00000e+00      6.64942e-01     -9.53547e+00    299s           3.08             0.26      
   1203     -4.05200e+00      1.59440e+00      7.00000e+00      6.73289e-01     -1.02068e+01    300s           3.08             0.38      
   1204     -3.87690e+00      1.59440e+00      7.00000e+00      6.54975e-01     -9.13637e+00    300s           3.08             0.51      
   1205     -3.87180e+00      1.59440e+00      7.00000e+00      6.48368e-01     -8.90193e+00    300s           3.08             0.64      
   1206     -3.97410e+00      1.59440e+00      7.00000e+00      6.51778e-01     -8.73669e+00    300s           3.08             0.77      
   1207     -3.97720e+00      1.59440e+00      7.00000e+00      6.57043e-01     -9.14549e+00    301s           3.08             0.90      
   1208     -3.97090e+00      1.59440e+00      7.00000e+00      6.55452e-01     -9.52991e+00    301s           3.08             1.03      
   1209     -3.95880e+00      1.59440e+00      7.00000e+00      6.54701e-01     -9.87361e+00    301s           3.08             1.15      
   1210     -3.87210e+00      1.59440e+00      7.00000e+00      6.42875e-01     -1.00913e+01    301s           3.08             1.28      
   1211     -3.98580e+00      1.59440e+00      7.00000e+00      6.51763e-01     -9.96047e+00    302s           3.08             1.41      
   1212     -4.01730e+00      1.59440e+00      7.00000e+00      6.52316e-01     -1.00247e+01    302s           3.08             1.54      
   1213     -3.93620e+00      1.59440e+00      7.00000e+00      6.43311e-01     -9.62501e+00    302s           3.08             1.67      
   1214     -3.97380e+00      1.59440e+00      7.00000e+00      6.41949e-01     -9.62271e+00    302s           3.08             1.80      
   1215     -4.01740e+00      1.59440e+00      7.00000e+00      6.41500e-01     -9.40317e+00    303s           3.08             1.92      
   1216     -3.97700e+00      1.59440e+00      7.00000e+00      6.52343e-01     -9.87122e+00    303s           3.08             2.05      
   1217     -4.03390e+00      1.59440e+00      7.00000e+00      6.52518e-01     -9.15255e+00    303s           3.08             2.18      
   1218     -3.98690e+00      1.59440e+00      7.00000e+00      6.57438e-01     -9.02283e+00    303s           3.08             2.31      
   1219     -3.90380e+00      1.59440e+00      7.00000e+00      6.57351e-01     -8.65898e+00    304s           3.08             2.44      
   1220     -3.97220e+00      1.59440e+00      7.00000e+00      6.60972e-01     -9.00982e+00    304s           3.08             2.56      
   1221     -3.99010e+00      1.59440e+00      7.00000e+00      6.63043e-01     -9.67562e+00    304s           3.08             2.69      
   1222     -3.99660e+00      1.59440e+00      7.00000e+00      6.62859e-01     -9.55985e+00    304s           3.08             2.82      
   1223     -3.94310e+00      1.59440e+00      7.00000e+00      6.48224e-01     -9.87665e+00    305s           3.08             2.95      
   1224     -4.02290e+00      1.59440e+00      7.00000e+00      6.50446e-01     -1.00667e+01    305s           3.08             3.08      
   1225     -4.01680e+00      1.59440e+00      7.00000e+00      6.50381e-01     -9.97370e+00    305s           3.08             3.21      
   1226     -4.06410e+00      1.59440e+00      7.00000e+00      6.51090e-01     -1.01113e+01    305s           3.08             3.33      
   1227     -4.10250e+00      1.59440e+00      7.00000e+00      6.62453e-01     -9.69418e+00    306s           3.08             3.46      
   1228     -4.01760e+00      1.59440e+00      7.00000e+00      6.54272e-01     -8.90237e+00    306s           3.08             3.59      
   1229     -3.95730e+00      1.59440e+00      7.00000e+00      6.61639e-01     -8.96996e+00    306s           3.08             3.72      
   1230     -3.96140e+00      1.59440e+00      7.00000e+00      6.59022e-01     -8.83131e+00    306s           3.08             3.85      
   1231     -3.93870e+00      1.59440e+00      7.00000e+00      6.60087e-01     -8.93277e+00    307s           3.08             3.98      
   1232     -4.00080e+00      1.59440e+00      7.00000e+00      6.55269e-01     -9.19286e+00    307s           3.08             4.10      
   1233     -3.92270e+00      1.59440e+00      7.00000e+00      6.45327e-01     -9.58501e+00    307s           3.08             4.23      
   1234     -3.98820e+00      1.59440e+00      7.00000e+00      6.52030e-01     -9.75861e+00    307s           3.08             4.36      
   1235     -3.88700e+00      1.59440e+00      7.00000e+00      6.40826e-01     -9.92580e+00    308s           3.08             4.49      
   1236     -4.05940e+00      1.59440e+00      7.00000e+00      6.47857e-01     -9.49278e+00    308s           3.08             4.62      
   1237     -4.03420e+00      1.59440e+00      7.00000e+00      6.54695e-01     -9.65221e+00    308s           3.08             4.74      
   1238     -4.01760e+00      1.59440e+00      7.00000e+00      6.54504e-01     -1.02446e+01    308s           3.08             4.87      
   1239     -3.95070e+00      1.59440e+00      7.00000e+00      6.39803e-01     -9.59185e+00    309s           3.08             5.00      
   1240     -3.91660e+00      1.59440e+00      7.00000e+00      6.38709e-01     -9.77197e+00    309s           3.08             5.13      
   1241     -4.05090e+00      1.59440e+00      7.00000e+00      6.56474e-01     -9.50802e+00    309s           3.08             5.26      
   1242     -3.96580e+00      1.59440e+00      7.00000e+00      6.56725e-01     -8.80775e+00    309s           3.08             5.39      
   1243     -4.08640e+00      1.59440e+00      7.00000e+00      6.56369e-01     -8.40699e+00    310s           3.08             5.51      
   1244     -4.04110e+00      1.59440e+00      7.00000e+00      6.63786e-01     -9.41272e+00    310s           3.08             5.64      
   1245     -3.93120e+00      1.59440e+00      7.00000e+00      6.62423e-01     -9.49271e+00    310s           3.08             5.77      
   1246     -3.99370e+00      1.59440e+00      7.00000e+00      6.56393e-01     -9.77000e+00    310s           3.08             5.90      
   1247     -4.06120e+00      1.59440e+00      7.00000e+00      6.63900e-01     -1.00272e+01    310s           3.08             6.03      
   1248     -3.99590e+00      1.59440e+00      7.00000e+00      6.51381e-01     -1.00161e+01    311s           3.08             6.15      
   1249     -4.02430e+00      1.59440e+00      7.00000e+00      6.56230e-01     -1.00738e+01    311s           3.08             6.28      
   1250     -4.04280e+00      1.59440e+00      7.00000e+00      6.56522e-01     -1.01980e+01    311s           3.21             0.00      
   1251     -4.01200e+00      1.59440e+00      7.00000e+00      6.49203e-01     -9.68071e+00    312s           3.21             0.13      
   1252     -3.92600e+00      1.59440e+00      7.00000e+00      6.44227e-01     -9.93578e+00    312s           3.21             0.26      
   1253     -3.94110e+00      1.59440e+00      7.00000e+00      6.56298e-01     -9.78145e+00    312s           3.21             0.38      
   1254     -3.90530e+00      1.59440e+00      7.00000e+00      6.70828e-01     -9.55857e+00    312s           3.21             0.51      
   1255     -3.98920e+00      1.59440e+00      7.00000e+00      6.57374e-01     -8.97271e+00    313s           3.21             0.64      
   1256     -4.02890e+00      1.59440e+00      7.00000e+00      6.54869e-01     -8.51922e+00    313s           3.21             0.77      
   1257     -3.95200e+00      1.59440e+00      7.00000e+00      6.50576e-01     -8.89658e+00    313s           3.21             0.90      
   1258     -3.94560e+00      1.59440e+00      7.00000e+00      6.50005e-01     -9.49098e+00    313s           3.21             1.03      
   1259     -3.89220e+00      1.59440e+00      7.00000e+00      6.42287e-01     -9.99801e+00    314s           3.21             1.15      
   1260     -4.01770e+00      1.59440e+00      7.00000e+00      6.52753e-01     -1.02234e+01    314s           3.21             1.28      
   1261     -4.00500e+00      1.59440e+00      7.00000e+00      6.49255e-01     -1.00309e+01    314s           3.21             1.41      
   1262     -3.97930e+00      1.59440e+00      7.00000e+00      6.47681e-01     -9.90718e+00    314s           3.21             1.54      
   1263     -3.92850e+00      1.59440e+00      7.00000e+00      6.46810e-01     -9.99533e+00    315s           3.21             1.67      
   1264     -3.97290e+00      1.59440e+00      7.00000e+00      6.45428e-01     -9.68892e+00    315s           3.21             1.80      
   1265     -4.05590e+00      1.59440e+00      7.00000e+00      6.57476e-01     -9.62553e+00    315s           3.21             1.92      
   1266     -4.08770e+00      1.59440e+00      7.00000e+00      6.63468e-01     -9.91426e+00    315s           3.21             2.05      
   1267     -3.91420e+00      1.59440e+00      7.00000e+00      6.44649e-01     -9.58231e+00    316s           3.21             2.18      
   1268     -3.92370e+00      1.59440e+00      7.00000e+00      6.49376e-01     -9.00705e+00    316s           3.21             2.31      
   1269     -4.04410e+00      1.59440e+00      7.00000e+00      6.63209e-01     -8.64396e+00    316s           3.21             2.44      
   1270     -3.96860e+00      1.59440e+00      7.00000e+00      6.61114e-01     -8.90480e+00    316s           3.21             2.56      
   1271     -3.94120e+00      1.59440e+00      7.00000e+00      6.64981e-01     -9.45283e+00    317s           3.21             2.69      
   1272     -3.94030e+00      1.59440e+00      7.00000e+00      6.61127e-01     -1.02613e+01    317s           3.21             2.82      
   1273     -3.99440e+00      1.59440e+00      7.00000e+00      6.50640e-01     -1.01808e+01    317s           3.21             2.95      
   1274     -3.97210e+00      1.59440e+00      7.00000e+00      6.52798e-01     -1.02194e+01    317s           3.21             3.08      
   1275     -3.85990e+00      1.59440e+00      7.00000e+00      6.37306e-01     -9.70811e+00    317s           3.21             3.21      
   1276     -4.07690e+00      1.59440e+00      7.00000e+00      6.51554e-01     -9.75967e+00    318s           3.21             3.33      
   1277     -3.97180e+00      1.59440e+00      7.00000e+00      6.62500e-01     -1.04352e+01    318s           3.21             3.46      
   1278     -4.07690e+00      1.59440e+00      7.00000e+00      6.63447e-01     -9.40804e+00    318s           3.21             3.59      
   1279     -3.96100e+00      1.59440e+00      7.00000e+00      6.62834e-01     -9.47525e+00    318s           3.21             3.72      
   1280     -3.91860e+00      1.59440e+00      7.00000e+00      6.50632e-01     -8.75333e+00    319s           3.21             3.85      
   1281     -4.03320e+00      1.59440e+00      7.00000e+00      6.57667e-01     -8.74854e+00    319s           3.21             3.98      
   1282     -4.03820e+00      1.59440e+00      7.00000e+00      6.56235e-01     -8.94279e+00    319s           3.21             4.10      
   1283     -3.92370e+00      1.59440e+00      7.00000e+00      6.50934e-01     -9.70446e+00    319s           3.21             4.23      
   1284     -3.99060e+00      1.59440e+00      7.00000e+00      6.44798e-01     -9.62151e+00    320s           3.21             4.36      
   1285     -3.97210e+00      1.59440e+00      7.00000e+00      6.52210e-01     -9.90904e+00    320s           3.21             4.49      
   1286     -3.98150e+00      1.59440e+00      7.00000e+00      6.41550e-01     -9.31754e+00    320s           3.21             4.62      
   1287     -3.95400e+00      1.59440e+00      7.00000e+00      6.44641e-01     -9.71957e+00    320s           3.21             4.74      
   1288     -3.99650e+00      1.59440e+00      7.00000e+00      6.39864e-01     -9.28465e+00    321s           3.21             4.87      
   1289     -3.87280e+00      1.59440e+00      7.00000e+00      6.42096e-01     -9.29881e+00    321s           3.21             5.00      
   1290     -4.07090e+00      1.59440e+00      7.00000e+00      6.58520e-01     -9.93035e+00    321s           3.21             5.13      
   1291     -4.04140e+00      1.59440e+00      7.00000e+00      6.52410e-01     -9.70711e+00    321s           3.21             5.26      
   1292     -3.91940e+00      1.59440e+00      7.00000e+00      6.55366e-01     -9.58807e+00    322s           3.21             5.39      
   1293     -3.99950e+00      1.59440e+00      7.00000e+00      6.59078e-01     -8.60138e+00    322s           3.21             5.51      
   1294     -3.97470e+00      1.59440e+00      7.00000e+00      6.61551e-01     -8.89253e+00    322s           3.21             5.64      
   1295     -4.06240e+00      1.59440e+00      7.00000e+00      6.72884e-01     -9.20849e+00    322s           3.21             5.77      
   1296     -4.01580e+00      1.59440e+00      7.00000e+00      6.70048e-01     -9.41756e+00    323s           3.21             5.90      
   1297     -3.94500e+00      1.59440e+00      7.00000e+00      6.56433e-01     -9.93800e+00    323s           3.21             6.03      
   1298     -4.01620e+00      1.59440e+00      7.00000e+00      6.43817e-01     -9.27381e+00    323s           3.21             6.15      
   1299     -4.07010e+00      1.59440e+00      7.00000e+00      6.64939e-01     -1.01076e+01    323s           3.21             6.28      
   1300     -4.00370e+00      1.59440e+00      7.00000e+00      6.43331e-01     -9.88735e+00    324s           3.33             0.00      
   1301     -4.06420e+00      1.59440e+00      7.00000e+00      6.60514e-01     -9.95557e+00    324s           3.33             0.13      
   1302     -4.00040e+00      1.59440e+00      7.00000e+00      6.92888e-01     -1.02239e+01    324s           3.33             0.26      
   1303     -3.97050e+00      1.59440e+00      7.00000e+00      7.29827e-01     -1.01662e+01    324s           3.33             0.38      
   1304     -4.02370e+00      1.59440e+00      7.00000e+00      7.39761e-01     -8.73185e+00    325s           3.33             0.51      
   1305     -3.91500e+00      1.59440e+00      7.00000e+00      7.29865e-01     -7.92665e+00    325s           3.33             0.64      
   1306     -3.93620e+00      1.59440e+00      7.00000e+00      7.15394e-01     -7.05337e+00    325s           3.33             0.77      
   1307     -3.95170e+00      1.59440e+00      7.00000e+00      6.88694e-01     -7.66105e+00    325s           3.33             0.90      
   1308     -3.97450e+00      1.59440e+00      7.00000e+00      6.75861e-01     -8.46751e+00    326s           3.33             1.03      
   1309     -4.03560e+00      1.59440e+00      7.00000e+00      6.65276e-01     -9.15800e+00    326s           3.33             1.15      
   1310     -3.87190e+00      1.59440e+00      7.00000e+00      6.51515e-01     -1.01930e+01    326s           3.33             1.28      
   1311     -4.05800e+00      1.59440e+00      7.00000e+00      6.54316e-01     -9.61527e+00    326s           3.33             1.41      
   1312     -4.12270e+00      1.59440e+00      7.00000e+00      6.53606e-01     -1.00367e+01    327s           3.33             1.54      
   1313     -4.10190e+00      1.59440e+00      7.00000e+00      6.46030e-01     -9.04274e+00    327s           3.33             1.67      
   1314     -3.94140e+00      1.59440e+00      7.00000e+00      6.50403e-01     -1.00294e+01    327s           3.33             1.80      
   1315     -4.05460e+00      1.59440e+00      7.00000e+00      6.65105e-01     -9.45191e+00    327s           3.33             1.92      
   1316     -3.95560e+00      1.59440e+00      7.00000e+00      6.70474e-01     -9.21703e+00    328s           3.33             2.05      
   1317     -3.98100e+00      1.59440e+00      7.00000e+00      6.82808e-01     -8.34910e+00    328s           3.33             2.18      
   1318     -3.73740e+00      1.59440e+00      7.00000e+00      6.92177e-01     -7.91174e+00    328s           3.33             2.31      
   1319     -3.87170e+00      1.59440e+00      7.00000e+00      7.11361e-01     -7.28121e+00    328s           3.33             2.44      
   1320     -3.94720e+00      1.59440e+00      7.00000e+00      7.27048e-01     -8.09711e+00    329s           3.33             2.56      
   1321     -3.98560e+00      1.59440e+00      7.00000e+00      7.23555e-01     -9.16741e+00    329s           3.33             2.69      
   1322     -4.00740e+00      1.59440e+00      7.00000e+00      6.98728e-01     -9.59042e+00    329s           3.33             2.82      
   1323     -3.98010e+00      1.59440e+00      7.00000e+00      6.81197e-01     -1.07552e+01    329s           3.33             2.95      
   1324     -3.89460e+00      1.59440e+00      7.00000e+00      6.48416e-01     -1.00097e+01    330s           3.33             3.08      
   1325     -3.99740e+00      1.59440e+00      7.00000e+00      6.41777e-01     -9.73801e+00    330s           3.33             3.21      
   1326     -3.95770e+00      1.59440e+00      7.00000e+00      6.71393e-01     -1.02139e+01    330s           3.33             3.33      
   1327     -3.94800e+00      1.59440e+00      7.00000e+00      7.05778e-01     -1.05462e+01    330s           3.33             3.46      
   1328     -4.04760e+00      1.59440e+00      7.00000e+00      7.33407e-01     -9.33153e+00    331s           3.33             3.59      
   1329     -3.91760e+00      1.59440e+00      7.00000e+00      7.40459e-01     -8.52559e+00    331s           3.33             3.72      
   1330     -3.99290e+00      1.59440e+00      7.00000e+00      7.22322e-01     -7.43486e+00    331s           3.33             3.85      
   1331     -3.87690e+00      1.59440e+00      7.00000e+00      7.04962e-01     -7.33410e+00    331s           3.33             3.98      
   1332     -3.94350e+00      1.59440e+00      7.00000e+00      6.93108e-01     -8.18322e+00    332s           3.33             4.10      
   1333     -4.00260e+00      1.59440e+00      7.00000e+00      6.78413e-01     -9.26392e+00    332s           3.33             4.23      
   1334     -3.97530e+00      1.59440e+00      7.00000e+00      6.60170e-01     -9.78765e+00    332s           3.33             4.36      
   1335     -4.03680e+00      1.59440e+00      7.00000e+00      6.62574e-01     -9.88729e+00    332s           3.33             4.49      
   1336     -3.95510e+00      1.59440e+00      7.00000e+00      6.47111e-01     -9.52654e+00    333s           3.33             4.62      
   1337     -4.04230e+00      1.59440e+00      7.00000e+00      6.50478e-01     -1.00291e+01    333s           3.33             4.74      
   1338     -4.03300e+00      1.59440e+00      7.00000e+00      6.57523e-01     -9.58489e+00    333s           3.33             4.87      
   1339     -4.03240e+00      1.59440e+00      7.00000e+00      6.66788e-01     -9.45525e+00    333s           3.33             5.00      
   1340     -3.86900e+00      1.59440e+00      7.00000e+00      6.60753e-01     -9.30719e+00    334s           3.33             5.13      
   1341     -3.88780e+00      1.59440e+00      7.00000e+00      6.70350e-01     -8.96880e+00    334s           3.33             5.26      
   1342     -3.90470e+00      1.59440e+00      7.00000e+00      6.98688e-01     -7.98516e+00    334s           3.33             5.39      
   1343     -4.14790e+00      1.59440e+00      7.00000e+00      7.27832e-01     -7.35050e+00    334s           3.33             5.51      
   1344     -4.02440e+00      1.59440e+00      7.00000e+00      7.31618e-01     -7.25227e+00    334s           3.33             5.64      
   1345     -4.05870e+00      1.59440e+00      7.00000e+00      7.31656e-01     -8.47266e+00    335s           3.33             5.77      
   1346     -3.91060e+00      1.59440e+00      7.00000e+00      7.16152e-01     -1.00378e+01    335s           3.33             5.90      
   1347     -3.96050e+00      1.59440e+00      7.00000e+00      6.92953e-01     -1.04602e+01    335s           3.33             6.03      
   1348     -3.85390e+00      1.59440e+00      7.00000e+00      6.50698e-01     -1.02861e+01    335s           3.33             6.15      
   1349     -3.99850e+00      1.59440e+00      7.00000e+00      6.46643e-01     -9.55777e+00    336s           3.33             6.28      
   1350     -4.03850e+00      1.59440e+00      7.00000e+00      6.44365e-01     -9.44816e+00    336s           3.46             0.00      
   1351     -3.87980e+00      1.59440e+00      7.00000e+00      6.62605e-01     -1.00394e+01    336s           3.46             0.13      
   1352     -3.99670e+00      1.59440e+00      7.00000e+00      6.76163e-01     -9.53605e+00    337s           3.46             0.26      
   1353     -3.97790e+00      1.59440e+00      7.00000e+00      7.10481e-01     -9.78899e+00    337s           3.46             0.38      
   1354     -4.04380e+00      1.59440e+00      7.00000e+00      7.29505e-01     -8.85723e+00    337s           3.46             0.51      
   1355     -4.05200e+00      1.59440e+00      7.00000e+00      7.38000e-01     -8.84842e+00    337s           3.46             0.64      
   1356     -3.98210e+00      1.59440e+00      7.00000e+00      7.23675e-01     -8.81494e+00    338s           3.46             0.77      
   1357     -3.96300e+00      1.59440e+00      7.00000e+00      7.16625e-01     -9.76464e+00    338s           3.46             0.90      
   1358     -4.06560e+00      1.59440e+00      7.00000e+00      6.99663e-01     -9.46367e+00    338s           3.46             1.03      
   1359     -3.89640e+00      1.59440e+00      7.00000e+00      6.77925e-01     -1.00626e+01    338s           3.46             1.15      
   1360     -3.91120e+00      1.59440e+00      7.00000e+00      6.58669e-01     -1.01747e+01    338s           3.46             1.28      
   1361     -3.95010e+00      1.59440e+00      7.00000e+00      6.47866e-01     -9.86450e+00    339s           3.46             1.41      
   1362     -3.88090e+00      1.59440e+00      7.00000e+00      6.46321e-01     -1.00824e+01    339s           3.46             1.54      
   1363     -3.96500e+00      1.59440e+00      7.00000e+00      6.52361e-01     -9.88595e+00    339s           3.46             1.67      
   1364     -4.01100e+00      1.59440e+00      7.00000e+00      6.63669e-01     -9.65657e+00    339s           3.46             1.80      
   1365     -4.08830e+00      1.59440e+00      7.00000e+00      6.73362e-01     -9.24855e+00    340s           3.46             1.92      
   1366     -4.03550e+00      1.59440e+00      7.00000e+00      6.95098e-01     -9.73992e+00    340s           3.46             2.05      
   1367     -4.05870e+00      1.59440e+00      7.00000e+00      7.04994e-01     -8.63955e+00    340s           3.46             2.18      
   1368     -4.03880e+00      1.59440e+00      7.00000e+00      7.30464e-01     -9.09760e+00    340s           3.46             2.31      
   1369     -3.86280e+00      1.59440e+00      7.00000e+00      7.24278e-01     -8.42200e+00    341s           3.46             2.44      
   1370     -3.98930e+00      1.59440e+00      7.00000e+00      7.35870e-01     -8.95551e+00    341s           3.46             2.56      
   1371     -4.05010e+00      1.59440e+00      7.00000e+00      7.25750e-01     -9.11605e+00    341s           3.46             2.69      
   1372     -3.93330e+00      1.59440e+00      7.00000e+00      6.92019e-01     -9.76715e+00    341s           3.46             2.82      
   1373     -3.99610e+00      1.59440e+00      7.00000e+00      6.66091e-01     -1.01094e+01    342s           3.46             2.95      
   1374     -3.98770e+00      1.59440e+00      7.00000e+00      6.50718e-01     -1.01331e+01    342s           3.46             3.08      
   1375     -4.02740e+00      1.59440e+00      7.00000e+00      6.52580e-01     -9.63468e+00    342s           3.46             3.21      
   1376     -4.11530e+00      1.59440e+00      7.00000e+00      6.75396e-01     -9.51347e+00    342s           3.46             3.33      
   1377     -4.13910e+00      1.59440e+00      7.00000e+00      7.03330e-01     -9.66852e+00    343s           3.46             3.46      
   1378     -3.96130e+00      1.59440e+00      7.00000e+00      7.16728e-01     -9.56606e+00    343s           3.46             3.59      
   1379     -3.95380e+00      1.59440e+00      7.00000e+00      7.31406e-01     -8.85744e+00    343s           3.46             3.72      
   1380     -4.04650e+00      1.59440e+00      7.00000e+00      7.37650e-01     -9.12399e+00    343s           3.46             3.85      
   1381     -4.03270e+00      1.59440e+00      7.00000e+00      7.19882e-01     -8.81561e+00    344s           3.46             3.98      
   1382     -3.93660e+00      1.59440e+00      7.00000e+00      7.00492e-01     -9.84458e+00    344s           3.46             4.10      
   1383     -4.01500e+00      1.59440e+00      7.00000e+00      6.91562e-01     -1.01230e+01    344s           3.46             4.23      
   1384     -4.08220e+00      1.59440e+00      7.00000e+00      6.80365e-01     -1.03330e+01    344s           3.46             4.36      
   1385     -3.92610e+00      1.59440e+00      7.00000e+00      6.53208e-01     -9.99783e+00    345s           3.46             4.49      
   1386     -4.03160e+00      1.59440e+00      7.00000e+00      6.49923e-01     -9.36531e+00    345s           3.46             4.62      
   1387     -3.83630e+00      1.59440e+00      7.00000e+00      6.36859e-01     -9.64544e+00    345s           3.46             4.74      
   1388     -3.93950e+00      1.59440e+00      7.00000e+00      6.40465e-01     -9.12515e+00    345s           3.46             4.87      
   1389     -4.01380e+00      1.59440e+00      7.00000e+00      6.60559e-01     -9.85190e+00    346s           3.46             5.00      
   1390     -4.07380e+00      1.59440e+00      7.00000e+00      6.83134e-01     -9.68204e+00    346s           3.46             5.13      
   1391     -3.98100e+00      1.59440e+00      7.00000e+00      6.92091e-01     -9.35593e+00    346s           3.46             5.26      
   1392     -4.05350e+00      1.59440e+00      7.00000e+00      7.09003e-01     -8.60953e+00    346s           3.46             5.39      
   1393     -3.98500e+00      1.59440e+00      7.00000e+00      7.33269e-01     -8.80585e+00    347s           3.46             5.51      
   1394     -3.96500e+00      1.59440e+00      7.00000e+00      7.36577e-01     -8.66028e+00    347s           3.46             5.64      
   1395     -3.97260e+00      1.59440e+00      7.00000e+00      7.29809e-01     -8.90429e+00    347s           3.46             5.77      
   1396     -3.96400e+00      1.59440e+00      7.00000e+00      6.99890e-01     -9.46241e+00    347s           3.46             5.90      
   1397     -4.05090e+00      1.59440e+00      7.00000e+00      6.78182e-01     -1.01997e+01    348s           3.46             6.03      
   1398     -4.03840e+00      1.59440e+00      7.00000e+00      6.52287e-01     -9.53435e+00    348s           3.46             6.15      
   1399     -4.03650e+00      1.59440e+00      7.00000e+00      6.51084e-01     -9.95170e+00    348s           3.46             6.28      
   1400     -3.96940e+00      1.59440e+00      7.00000e+00      6.45655e-01     -1.01774e+01    348s           3.59             0.00      
   1401     -3.91470e+00      1.59440e+00      7.00000e+00      6.44787e-01     -9.80967e+00    349s           3.59             0.13      
   1402     -4.01520e+00      1.59440e+00      7.00000e+00      6.54211e-01     -9.18980e+00    349s           3.59             0.26      
   1403     -4.00970e+00      1.59440e+00      7.00000e+00      6.57852e-01     -9.14942e+00    349s           3.59             0.38      
   1404     -4.02010e+00      1.59440e+00      7.00000e+00      6.73821e-01     -8.34762e+00    349s           3.59             0.51      
   1405     -4.01870e+00      1.59440e+00      7.00000e+00      6.70482e-01     -8.18628e+00    350s           3.59             0.64      
   1406     -4.09100e+00      1.59440e+00      7.00000e+00      6.69400e-01     -8.31084e+00    350s           3.59             0.77      
   1407     -3.99780e+00      1.59440e+00      7.00000e+00      6.72544e-01     -9.41301e+00    350s           3.59             0.90      
