==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_naive
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   1061     -1.58669e+01     -2.01160e+00      7.00000e+00      1.55032e+00     -7.00515e+00    280s           2.69             1.41      
   1062     -1.60827e+01     -2.01160e+00      7.00000e+00      1.52967e+00     -7.36211e+00    280s           2.69             1.54      
   1063     -1.59776e+01     -2.01160e+00      7.00000e+00      1.53283e+00     -7.02933e+00    280s           2.69             1.67      
   1064     -1.59597e+01     -2.01160e+00      7.00000e+00      1.54689e+00     -7.14629e+00    281s           2.69             1.80      
   1065     -1.62655e+01     -2.01160e+00      7.00000e+00      1.59053e+00     -7.09342e+00    281s           2.69             1.92      
   1066     -1.59235e+01     -2.01160e+00      7.00000e+00      1.58821e+00     -7.18727e+00    281s           2.69             2.05      
   1067     -1.60930e+01     -2.01160e+00      7.00000e+00      1.65011e+00     -7.39342e+00    281s           2.69             2.18      
   1068     -1.57234e+01     -2.01160e+00      7.00000e+00      1.66378e+00     -7.31043e+00    282s           2.69             2.31      
   1069     -1.59242e+01     -2.01160e+00      7.00000e+00      1.69178e+00     -7.30447e+00    282s           2.69             2.44      
   1070     -1.56503e+01     -2.01160e+00      7.00000e+00      1.69238e+00     -7.60978e+00    282s           2.69             2.56      
   1071     -1.59947e+01     -2.01160e+00      7.00000e+00      1.64930e+00     -7.19392e+00    282s           2.69             2.69      
   1072     -1.58565e+01     -2.01160e+00      7.00000e+00      1.62170e+00     -7.48790e+00    283s           2.69             2.82      
   1073     -1.61947e+01     -2.01160e+00      7.00000e+00      1.57482e+00     -7.37095e+00    283s           2.69             2.95      
   1074     -1.58351e+01     -2.01160e+00      7.00000e+00      1.53099e+00     -7.22509e+00    283s           2.69             3.08      
   1075     -1.60080e+01     -2.01160e+00      7.00000e+00      1.53953e+00     -6.92887e+00    283s           2.69             3.21      
   1076     -1.57789e+01     -2.01160e+00      7.00000e+00      1.55856e+00     -7.49452e+00    284s           2.69             3.33      
   1077     -1.57205e+01     -2.01160e+00      7.00000e+00      1.62248e+00     -7.62318e+00    284s           2.69             3.46      
   1078     -1.59702e+01     -2.01160e+00      7.00000e+00      1.66869e+00     -7.31120e+00    284s           2.69             3.59      
   1079     -1.57221e+01     -2.01160e+00      7.00000e+00      1.67984e+00     -7.64134e+00    284s           2.69             3.72      
   1080     -1.55930e+01     -2.01160e+00      7.00000e+00      1.68501e+00     -7.38205e+00    285s           2.69             3.85      
   1081     -1.55254e+01     -2.01160e+00      7.00000e+00      1.63873e+00     -7.00724e+00    285s           2.69             3.98      
   1082     -1.56529e+01     -2.01160e+00      7.00000e+00      1.61892e+00     -6.89051e+00    285s           2.69             4.10      
   1083     -1.58139e+01     -2.01160e+00      7.00000e+00      1.60075e+00     -6.59966e+00    285s           2.69             4.23      
   1084     -1.60253e+01     -2.01160e+00      7.00000e+00      1.57571e+00     -6.62688e+00    286s           2.69             4.36      
   1085     -1.60994e+01     -2.01160e+00      7.00000e+00      1.54411e+00     -6.54429e+00    286s           2.69             4.49      
   1086     -1.61955e+01     -2.01160e+00      7.00000e+00      1.52610e+00     -6.81211e+00    286s           2.69             4.62      
   1087     -1.58372e+01     -2.01160e+00      7.00000e+00      1.53023e+00     -7.50166e+00    286s           2.69             4.74      
   1088     -1.61547e+01     -2.01160e+00      7.00000e+00      1.54116e+00     -7.13624e+00    287s           2.69             4.87      
   1089     -1.61322e+01     -2.01160e+00      7.00000e+00      1.57200e+00     -7.39818e+00    287s           2.69             5.00      
   1090     -1.58962e+01     -2.01160e+00      7.00000e+00      1.59703e+00     -7.57779e+00    287s           2.69             5.13      
   1091     -1.57469e+01     -2.01160e+00      7.00000e+00      1.61058e+00     -7.47254e+00    287s           2.69             5.26      
   1092     -1.57510e+01     -2.01160e+00      7.00000e+00      1.66210e+00     -7.71327e+00    288s           2.69             5.39      
   1093     -1.58801e+01     -2.01160e+00      7.00000e+00      1.69162e+00     -7.65750e+00    288s           2.69             5.51      
   1094     -1.56007e+01     -2.01160e+00      7.00000e+00      1.69586e+00     -8.11419e+00    288s           2.69             5.64      
   1095     -1.56242e+01     -2.01160e+00      7.00000e+00      1.67942e+00     -7.79218e+00    288s           2.69             5.77      
   1096     -1.59324e+01     -2.01160e+00      7.00000e+00      1.63175e+00     -7.36646e+00    289s           2.69             5.90      
   1097     -1.57732e+01     -2.01160e+00      7.00000e+00      1.57685e+00     -7.02749e+00    289s           2.69             6.03      
   1098     -1.60786e+01     -2.01160e+00      7.00000e+00      1.56272e+00     -7.21944e+00    289s           2.69             6.15      
   1099     -1.59230e+01     -2.01160e+00      7.00000e+00      1.53539e+00     -7.19968e+00    289s           2.69             6.28      
   1100     -1.60374e+01     -2.01160e+00      7.00000e+00      1.52608e+00     -6.73022e+00    290s           2.82             0.00      
   1101     -1.60137e+01     -2.01160e+00      7.00000e+00      1.55493e+00     -7.05145e+00    290s           2.82             0.13      
   1102     -1.58416e+01     -2.01160e+00      7.00000e+00      1.64323e+00     -7.08551e+00    290s           2.82             0.26      
   1103     -1.60178e+01     -2.01160e+00      7.00000e+00      1.68152e+00     -7.36021e+00    290s           2.82             0.38      
   1104     -1.57432e+01     -2.01160e+00      7.00000e+00      1.68868e+00     -7.99886e+00    291s           2.82             0.51      
   1105     -1.59259e+01     -2.01160e+00      7.00000e+00      1.64933e+00     -7.60383e+00    291s           2.82             0.64      
   1106     -1.58890e+01     -2.01160e+00      7.00000e+00      1.58735e+00     -7.14137e+00    291s           2.82             0.77      
   1107     -1.59442e+01     -2.01160e+00      7.00000e+00      1.53174e+00     -6.89108e+00    291s           2.82             0.90      
   1108     -1.60516e+01     -2.01160e+00      7.00000e+00      1.51196e+00     -7.17320e+00    292s           2.82             1.03      
   1109     -1.61390e+01     -2.01160e+00      7.00000e+00      1.51091e+00     -7.03358e+00    292s           2.82             1.15      
   1110     -1.57562e+01     -2.01160e+00      7.00000e+00      1.52810e+00     -7.30848e+00    292s           2.82             1.28      
   1111     -1.60542e+01     -2.01160e+00      7.00000e+00      1.53271e+00     -7.07093e+00    292s           2.82             1.41      
   1112     -1.57509e+01     -2.01160e+00      7.00000e+00      1.53663e+00     -7.21616e+00    293s           2.82             1.54      
   1113     -1.62043e+01     -2.01160e+00      7.00000e+00      1.52217e+00     -6.88079e+00    293s           2.82             1.67      
   1114     -1.60101e+01     -2.01160e+00      7.00000e+00      1.52374e+00     -7.36026e+00    293s           2.82             1.80      
   1115     -1.58421e+01     -2.01160e+00      7.00000e+00      1.51491e+00     -7.53608e+00    293s           2.82             1.92      
   1116     -1.56356e+01     -2.01160e+00      7.00000e+00      1.48071e+00     -7.34922e+00    294s           2.82             2.05      
   1117     -1.59590e+01     -2.01160e+00      7.00000e+00      1.51044e+00     -7.40324e+00    294s           2.82             2.18      
   1118     -1.59529e+01     -2.01160e+00      7.00000e+00      1.56002e+00     -7.47046e+00    294s           2.82             2.31      
   1119     -1.57771e+01     -2.01160e+00      7.00000e+00      1.60889e+00     -7.57299e+00    294s           2.82             2.44      
   1120     -1.56686e+01     -2.01160e+00      7.00000e+00      1.65546e+00     -7.49477e+00    295s           2.82             2.56      
   1121     -1.57743e+01     -2.01160e+00      7.00000e+00      1.68090e+00     -7.25105e+00    295s           2.82             2.69      
   1122     -1.59556e+01     -2.01160e+00      7.00000e+00      1.64854e+00     -7.11917e+00    295s           2.82             2.82      
   1123     -1.59956e+01     -2.01160e+00      7.00000e+00      1.60890e+00     -7.15347e+00    295s           2.82             2.95      
   1124     -1.59333e+01     -2.01160e+00      7.00000e+00      1.51899e+00     -7.10469e+00    296s           2.82             3.08      
   1125     -1.59624e+01     -2.01160e+00      7.00000e+00      1.54435e+00     -7.64312e+00    296s           2.82             3.21      
   1126     -1.61224e+01     -2.01160e+00      7.00000e+00      1.61044e+00     -7.29816e+00    296s           2.82             3.33      
   1127     -1.56068e+01     -2.01160e+00      7.00000e+00      1.65831e+00     -7.57928e+00    296s           2.82             3.46      
   1128     -1.59002e+01     -2.01160e+00      7.00000e+00      1.70170e+00     -8.15755e+00    297s           2.82             3.59      
   1129     -1.59847e+01     -2.01160e+00      7.00000e+00      1.66254e+00     -7.61615e+00    297s           2.82             3.72      
   1130     -1.60578e+01     -2.01160e+00      7.00000e+00      1.64154e+00     -7.87939e+00    297s           2.82             3.85      
   1131     -1.61018e+01     -2.01160e+00      7.00000e+00      1.57004e+00     -7.46004e+00    297s           2.82             3.98      
   1132     -1.58889e+01     -2.01160e+00      7.00000e+00      1.53191e+00     -7.52684e+00    298s           2.82             4.10      
   1133     -1.59440e+01     -2.01160e+00      7.00000e+00      1.49184e+00     -6.65482e+00    298s           2.82             4.23      
   1134     -1.60476e+01     -2.01160e+00      7.00000e+00      1.52686e+00     -7.13260e+00    298s           2.82             4.36      
   1135     -1.60109e+01     -2.01160e+00      7.00000e+00      1.53031e+00     -7.12643e+00    298s           2.82             4.49      
   1136     -1.62141e+01     -2.01160e+00      7.00000e+00      1.51790e+00     -6.96089e+00    298s           2.82             4.62      
   1137     -1.59358e+01     -2.01160e+00      7.00000e+00      1.54905e+00     -7.43900e+00    299s           2.82             4.74      
   1138     -1.58531e+01     -2.01160e+00      7.00000e+00      1.52950e+00     -7.31980e+00    299s           2.82             4.87      
   1139     -1.61102e+01     -2.01160e+00      7.00000e+00      1.53910e+00     -7.44360e+00    299s           2.82             5.00      
   1140     -1.61525e+01     -2.01160e+00      7.00000e+00      1.50660e+00     -7.38834e+00    299s           2.82             5.13      
   1141     -1.59986e+01     -2.01160e+00      7.00000e+00      1.50198e+00     -7.23118e+00    300s           2.82             5.26      
   1142     -1.57887e+01     -2.01160e+00      7.00000e+00      1.51735e+00     -7.42691e+00    300s           2.82             5.39      
   1143     -1.56919e+01     -2.01160e+00      7.00000e+00      1.56983e+00     -7.53602e+00    300s           2.82             5.51      
   1144     -1.58361e+01     -2.01160e+00      7.00000e+00      1.65282e+00     -7.33022e+00    300s           2.82             5.64      
   1145     -1.60218e+01     -2.01160e+00      7.00000e+00      1.69857e+00     -7.45127e+00    301s           2.82             5.77      
   1146     -1.60259e+01     -2.01160e+00      7.00000e+00      1.68204e+00     -7.18293e+00    301s           2.82             5.90      
   1147     -1.59121e+01     -2.01160e+00      7.00000e+00      1.62152e+00     -7.05466e+00    301s           2.82             6.03      
   1148     -1.59768e+01     -2.01160e+00      7.00000e+00      1.58584e+00     -7.69045e+00    301s           2.82             6.15      
   1149     -1.60711e+01     -2.01160e+00      7.00000e+00      1.52540e+00     -7.17311e+00    302s           2.82             6.28      
   1150     -1.58819e+01     -2.01160e+00      7.00000e+00      1.52847e+00     -7.21151e+00    302s           2.95             0.00      
   1151     -1.58476e+01     -2.01160e+00      7.00000e+00      1.54253e+00     -7.53253e+00    302s           2.95             0.13      
   1152     -1.61391e+01     -2.01160e+00      7.00000e+00      1.55908e+00     -7.09678e+00    303s           2.95             0.26      
   1153     -1.58017e+01     -2.01160e+00      7.00000e+00      1.59480e+00     -7.32142e+00    303s           2.95             0.38      
   1154     -1.58569e+01     -2.01160e+00      7.00000e+00      1.68674e+00     -7.24075e+00    303s           2.95             0.51      
   1155     -1.62190e+01     -2.01160e+00      7.00000e+00      1.80243e+00     -7.97051e+00    303s           2.95             0.64      
   1156     -1.58015e+01     -2.01160e+00      7.00000e+00      1.80330e+00     -7.76956e+00    304s           2.95             0.77      
   1157     -1.55763e+01     -2.01160e+00      7.00000e+00      1.77818e+00     -8.36241e+00    304s           2.95             0.90      
   1158     -1.58474e+01     -2.01160e+00      7.00000e+00      1.70516e+00     -8.26621e+00    304s           2.95             1.03      
   1159     -1.59258e+01     -2.01160e+00      7.00000e+00      1.64021e+00     -7.96972e+00    304s           2.95             1.15      
   1160     -1.64239e+01     -2.01160e+00      7.00000e+00      1.59150e+00     -7.24017e+00    304s           2.95             1.28      
   1161     -1.59814e+01     -2.01160e+00      7.00000e+00      1.55164e+00     -7.41390e+00    305s           2.95             1.41      
   1162     -1.61046e+01     -2.01160e+00      7.00000e+00      1.54467e+00     -7.06056e+00    305s           2.95             1.54      
   1163     -1.59037e+01     -2.01160e+00      7.00000e+00      1.54037e+00     -7.23292e+00    305s           2.95             1.67      
   1164     -1.60174e+01     -2.01160e+00      7.00000e+00      1.54253e+00     -7.07048e+00    305s           2.95             1.80      
   1165     -1.62451e+01     -2.01160e+00      7.00000e+00      1.60791e+00     -7.67499e+00    306s           2.95             1.92      
   1166     -1.61399e+01     -2.01160e+00      7.00000e+00      1.68123e+00     -8.11094e+00    306s           2.95             2.05      
   1167     -1.61181e+01     -2.01160e+00      7.00000e+00      1.76999e+00     -8.32112e+00    306s           2.95             2.18      
   1168     -1.58397e+01     -2.01160e+00      7.00000e+00      1.79820e+00     -8.74641e+00    306s           2.95             2.31      
   1169     -1.59581e+01     -2.01160e+00      7.00000e+00      1.79553e+00     -7.97181e+00    307s           2.95             2.44      
   1170     -1.59978e+01     -2.01160e+00      7.00000e+00      1.72160e+00     -7.45390e+00    307s           2.95             2.56      
   1171     -1.60263e+01     -2.01160e+00      7.00000e+00      1.63125e+00     -6.96957e+00    307s           2.95             2.69      
   1172     -1.58598e+01     -2.01160e+00      7.00000e+00      1.56764e+00     -7.18734e+00    307s           2.95             2.82      
   1173     -1.60705e+01     -2.01160e+00      7.00000e+00      1.53593e+00     -7.11661e+00    308s           2.95             2.95      
   1174     -1.60089e+01     -2.01160e+00      7.00000e+00      1.55421e+00     -7.30170e+00    308s           2.95             3.08      
   1175     -1.61920e+01     -2.01160e+00      7.00000e+00      1.53932e+00     -7.16975e+00    308s           2.95             3.21      
   1176     -1.56965e+01     -2.01160e+00      7.00000e+00      1.53290e+00     -7.39476e+00    308s           2.95             3.33      
   1177     -1.58864e+01     -2.01160e+00      7.00000e+00      1.58808e+00     -7.32752e+00    309s           2.95             3.46      
   1178     -1.60996e+01     -2.01160e+00      7.00000e+00      1.66008e+00     -7.54109e+00    309s           2.95             3.59      
   1179     -1.60752e+01     -2.01160e+00      7.00000e+00      1.76264e+00     -7.80210e+00    309s           2.95             3.72      
   1180     -1.62083e+01     -2.01160e+00      7.00000e+00      1.81616e+00     -8.12798e+00    309s           2.95             3.85      
   1181     -1.60633e+01     -2.01160e+00      7.00000e+00      1.82773e+00     -8.09818e+00    310s           2.95             3.98      
   1182     -1.60518e+01     -2.01160e+00      7.00000e+00      1.77576e+00     -9.00844e+00    310s           2.95             4.10      
   1183     -1.61131e+01     -2.01160e+00      7.00000e+00      1.69176e+00     -7.99153e+00    310s           2.95             4.23      
   1184     -1.61223e+01     -2.01160e+00      7.00000e+00      1.60326e+00     -7.80577e+00    310s           2.95             4.36      
   1185     -1.59243e+01     -2.01160e+00      7.00000e+00      1.54310e+00     -6.94693e+00    311s           2.95             4.49      
   1186     -1.60704e+01     -2.01160e+00      7.00000e+00      1.53883e+00     -7.16083e+00    311s           2.95             4.62      
   1187     -1.58916e+01     -2.01160e+00      7.00000e+00      1.52750e+00     -7.31107e+00    311s           2.95             4.74      
   1188     -1.57016e+01     -2.01160e+00      7.00000e+00      1.51832e+00     -7.68651e+00    311s           2.95             4.87      
   1189     -1.58745e+01     -2.01160e+00      7.00000e+00      1.56945e+00     -7.47318e+00    312s           2.95             5.00      
   1190     -1.61347e+01     -2.01160e+00      7.00000e+00      1.64129e+00     -7.69347e+00    312s           2.95             5.13      
   1191     -1.58734e+01     -2.01160e+00      7.00000e+00      1.72356e+00     -8.13710e+00    312s           2.95             5.26      
   1192     -1.61344e+01     -2.01160e+00      7.00000e+00      1.81785e+00     -8.66661e+00    312s           2.95             5.39      
   1193     -1.58829e+01     -2.01160e+00      7.00000e+00      1.82618e+00     -8.46930e+00    313s           2.95             5.51      
   1194     -1.59004e+01     -2.01160e+00      7.00000e+00      1.77044e+00     -7.88865e+00    313s           2.95             5.64      
   1195     -1.57445e+01     -2.01160e+00      7.00000e+00      1.70733e+00     -8.11110e+00    313s           2.95             5.77      
   1196     -1.59489e+01     -2.01160e+00      7.00000e+00      1.61903e+00     -7.69047e+00    313s           2.95             5.90      
   1197     -1.61322e+01     -2.01160e+00      7.00000e+00      1.55199e+00     -6.91131e+00    314s           2.95             6.03      
   1198     -1.59788e+01     -2.01160e+00      7.00000e+00      1.54444e+00     -7.30061e+00    314s           2.95             6.15      
   1199     -1.60654e+01     -2.01160e+00      7.00000e+00      1.53759e+00     -7.42819e+00    314s           2.95             6.28      
   1200     -1.61346e+01     -2.01160e+00      7.00000e+00      1.53241e+00     -7.43433e+00    314s           3.08             0.00      
   1201     -1.60478e+01     -2.01160e+00      7.00000e+00      1.57452e+00     -8.01623e+00    315s           3.08             0.13      
   1202     -1.60387e+01     -2.01160e+00      7.00000e+00      1.70972e+00     -8.26846e+00    315s           3.08             0.26      
   1203     -1.60304e+01     -2.01160e+00      7.00000e+00      1.78060e+00     -8.22497e+00    315s           3.08             0.38      
   1204     -1.59867e+01     -2.01160e+00      7.00000e+00      1.81164e+00     -7.68177e+00    315s           3.08             0.51      
   1205     -1.60501e+01     -2.01160e+00      7.00000e+00      1.77380e+00     -6.80226e+00    316s           3.08             0.64      
   1206     -1.59012e+01     -2.01160e+00      7.00000e+00      1.71518e+00     -6.66009e+00    316s           3.08             0.77      
   1207     -1.59252e+01     -2.01160e+00      7.00000e+00      1.63519e+00     -6.33862e+00    316s           3.08             0.90      
   1208     -1.60241e+01     -2.01160e+00      7.00000e+00      1.59525e+00     -6.59990e+00    316s           3.08             1.03      
   1209     -1.59019e+01     -2.01160e+00      7.00000e+00      1.56007e+00     -6.98940e+00    317s           3.08             1.15      
   1210     -1.61474e+01     -2.01160e+00      7.00000e+00      1.56553e+00     -7.19475e+00    317s           3.08             1.28      
   1211     -1.58772e+01     -2.01160e+00      7.00000e+00      1.52360e+00     -6.98565e+00    317s           3.08             1.41      
   1212     -1.58626e+01     -2.01160e+00      7.00000e+00      1.52803e+00     -7.39430e+00    317s           3.08             1.54      
   1213     -1.58181e+01     -2.01160e+00      7.00000e+00      1.54310e+00     -7.31250e+00    318s           3.08             1.67      
   1214     -1.62189e+01     -2.01160e+00      7.00000e+00      1.55555e+00     -6.77072e+00    318s           3.08             1.80      
   1215     -1.62307e+01     -2.01160e+00      7.00000e+00      1.55158e+00     -7.12255e+00    318s           3.08             1.92      
   1216     -1.61803e+01     -2.01160e+00      7.00000e+00      1.58161e+00     -6.75712e+00    318s           3.08             2.05      
   1217     -1.59560e+01     -2.01160e+00      7.00000e+00      1.59647e+00     -6.36043e+00    319s           3.08             2.18      
   1218     -1.62009e+01     -2.01160e+00      7.00000e+00      1.68578e+00     -6.30680e+00    319s           3.08             2.31      
   1219     -1.55619e+01     -2.01160e+00      7.00000e+00      1.73614e+00     -6.75279e+00    319s           3.08             2.44      
   1220     -1.60785e+01     -2.01160e+00      7.00000e+00      1.81018e+00     -6.94842e+00    319s           3.08             2.56      
   1221     -1.58403e+01     -2.01160e+00      7.00000e+00      1.81591e+00     -7.99685e+00    320s           3.08             2.69      
   1222     -1.59730e+01     -2.01160e+00      7.00000e+00      1.74947e+00     -8.33975e+00    320s           3.08             2.82      
   1223     -1.60542e+01     -2.01160e+00      7.00000e+00      1.63617e+00     -7.83560e+00    320s           3.08             2.95      
   1224     -1.60497e+01     -2.01160e+00      7.00000e+00      1.55241e+00     -7.43254e+00    320s           3.08             3.08      
   1225     -1.59602e+01     -2.01160e+00      7.00000e+00      1.54500e+00     -7.48766e+00    321s           3.08             3.21      
   1226     -1.58930e+01     -2.01160e+00      7.00000e+00      1.62407e+00     -7.86765e+00    321s           3.08             3.33      
   1227     -1.61268e+01     -2.01160e+00      7.00000e+00      1.74780e+00     -8.05744e+00    321s           3.08             3.46      
   1228     -1.61814e+01     -2.01160e+00      7.00000e+00      1.82482e+00     -7.71501e+00    321s           3.08             3.59      
   1229     -1.57824e+01     -2.01160e+00      7.00000e+00      1.79433e+00     -7.36026e+00    322s           3.08             3.72      
   1230     -1.58570e+01     -2.01160e+00      7.00000e+00      1.74319e+00     -6.81145e+00    322s           3.08             3.85      
   1231     -1.56347e+01     -2.01160e+00      7.00000e+00      1.67145e+00     -6.56410e+00    322s           3.08             3.98      
   1232     -1.62093e+01     -2.01160e+00      7.00000e+00      1.61074e+00     -6.78217e+00    322s           3.08             4.10      
   1233     -1.59487e+01     -2.01160e+00      7.00000e+00      1.56316e+00     -6.94709e+00    323s           3.08             4.23      
   1234     -1.57266e+01     -2.01160e+00      7.00000e+00      1.53693e+00     -7.17860e+00    323s           3.08             4.36      
   1235     -1.61314e+01     -2.01160e+00      7.00000e+00      1.54762e+00     -7.26783e+00    323s           3.08             4.49      
   1236     -1.60532e+01     -2.01160e+00      7.00000e+00      1.55119e+00     -7.36005e+00    323s           3.08             4.62      
   1237     -1.63642e+01     -2.01160e+00      7.00000e+00      1.55645e+00     -7.31975e+00    324s           3.08             4.74      
   1238     -1.59756e+01     -2.01160e+00      7.00000e+00      1.52069e+00     -7.26094e+00    324s           3.08             4.87      
   1239     -1.59843e+01     -2.01160e+00      7.00000e+00      1.57847e+00     -7.42391e+00    324s           3.08             5.00      
   1240     -1.58070e+01     -2.01160e+00      7.00000e+00      1.53631e+00     -6.95239e+00    324s           3.08             5.13      
   1241     -1.60710e+01     -2.01160e+00      7.00000e+00      1.58223e+00     -6.86591e+00    325s           3.08             5.26      
   1242     -1.61257e+01     -2.01160e+00      7.00000e+00      1.64845e+00     -6.61150e+00    325s           3.08             5.39      
   1243     -1.60262e+01     -2.01160e+00      7.00000e+00      1.69822e+00     -6.34086e+00    325s           3.08             5.51      
   1244     -1.60997e+01     -2.01160e+00      7.00000e+00      1.79306e+00     -6.78243e+00    325s           3.08             5.64      
   1245     -1.60246e+01     -2.01160e+00      7.00000e+00      1.79993e+00     -7.23356e+00    326s           3.08             5.77      
   1246     -1.58962e+01     -2.01160e+00      7.00000e+00      1.76809e+00     -8.09979e+00    326s           3.08             5.90      
   1247     -1.62932e+01     -2.01160e+00      7.00000e+00      1.71193e+00     -8.33532e+00    326s           3.08             6.03      
   1248     -1.58026e+01     -2.01160e+00      7.00000e+00      1.59525e+00     -8.02722e+00    326s           3.08             6.15      
   1249     -1.60965e+01     -2.01160e+00      7.00000e+00      1.55093e+00     -7.28917e+00    327s           3.08             6.28      
   1250     -1.60201e+01     -2.01160e+00      7.00000e+00      1.55724e+00     -7.13973e+00    327s           3.21             0.00      
   1251     -1.60811e+01     -2.01160e+00      7.00000e+00      1.58986e+00     -7.98632e+00    327s           3.21             0.13      
   1252     -1.59710e+01     -2.01160e+00      7.00000e+00      1.68009e+00     -7.92515e+00    327s           3.21             0.26      
   1253     -1.60652e+01     -2.01160e+00      7.00000e+00      1.79244e+00     -7.95398e+00    328s           3.21             0.38      
   1254     -1.58121e+01     -2.01160e+00      7.00000e+00      1.81664e+00     -7.70641e+00    328s           3.21             0.51      
   1255     -1.61499e+01     -2.01160e+00      7.00000e+00      1.81539e+00     -6.76965e+00    328s           3.21             0.64      
   1256     -1.59228e+01     -2.01160e+00      7.00000e+00      1.73362e+00     -7.01315e+00    328s           3.21             0.77      
   1257     -1.59244e+01     -2.01160e+00      7.00000e+00      1.63427e+00     -6.39222e+00    329s           3.21             0.90      
   1258     -1.58885e+01     -2.01160e+00      7.00000e+00      1.58936e+00     -7.17055e+00    329s           3.21             1.03      
   1259     -1.60585e+01     -2.01160e+00      7.00000e+00      1.54917e+00     -6.62911e+00    329s           3.21             1.15      
   1260     -1.61631e+01     -2.01160e+00      7.00000e+00      1.55836e+00     -7.11466e+00    329s           3.21             1.28      
   1261     -1.60520e+01     -2.01160e+00      7.00000e+00      1.53228e+00     -6.88925e+00    330s           3.21             1.41      
   1262     -1.61767e+01     -2.01160e+00      7.00000e+00      1.52107e+00     -7.11191e+00    330s           3.21             1.54      
   1263     -1.61592e+01     -2.01160e+00      7.00000e+00      1.55922e+00     -7.26531e+00    330s           3.21             1.67      
   1264     -1.58643e+01     -2.01160e+00      7.00000e+00      1.54600e+00     -7.18420e+00    330s           3.21             1.80      
   1265     -1.61041e+01     -2.01160e+00      7.00000e+00      1.55472e+00     -7.21257e+00    331s           3.21             1.92      
   1266     -1.59135e+01     -2.01160e+00      7.00000e+00      1.56578e+00     -6.96748e+00    331s           3.21             2.05      
   1267     -1.63419e+01     -2.01160e+00      7.00000e+00      1.61183e+00     -6.20867e+00    331s           3.21             2.18      
   1268     -1.58573e+01     -2.01160e+00      7.00000e+00      1.66488e+00     -6.37928e+00    331s           3.21             2.31      
   1269     -1.61238e+01     -2.01160e+00      7.00000e+00      1.75544e+00     -6.55209e+00    332s           3.21             2.44      
   1270     -1.59075e+01     -2.01160e+00      7.00000e+00      1.83231e+00     -7.14864e+00    332s           3.21             2.56      
   1271     -1.61497e+01     -2.01160e+00      7.00000e+00      1.79699e+00     -7.56600e+00    332s           3.21             2.69      
   1272     -1.58687e+01     -2.01160e+00      7.00000e+00      1.70861e+00     -7.80447e+00    332s           3.21             2.82      
   1273     -1.57558e+01     -2.01160e+00      7.00000e+00      1.62488e+00     -7.94370e+00    333s           3.21             2.95      
   1274     -1.58303e+01     -2.01160e+00      7.00000e+00      1.53703e+00     -7.38743e+00    333s           3.21             3.08      
   1275     -1.57726e+01     -2.01160e+00      7.00000e+00      1.53798e+00     -7.93558e+00    333s           3.21             3.21      
   1276     -1.61370e+01     -2.01160e+00      7.00000e+00      1.64546e+00     -7.93979e+00    333s           3.21             3.33      
   1277     -1.59284e+01     -2.01160e+00      7.00000e+00      1.72996e+00     -7.79997e+00    334s           3.21             3.46      
   1278     -1.56776e+01     -2.01160e+00      7.00000e+00      1.81150e+00     -8.16653e+00    334s           3.21             3.59      
   1279     -1.63481e+01     -2.01160e+00      7.00000e+00      1.82456e+00     -6.78104e+00    334s           3.21             3.72      
   1280     -1.60504e+01     -2.01160e+00      7.00000e+00      1.75971e+00     -6.68036e+00    334s           3.21             3.85      
   1281     -1.61215e+01     -2.01160e+00      7.00000e+00      1.69115e+00     -6.41782e+00    335s           3.21             3.98      
   1282     -1.60262e+01     -2.01160e+00      7.00000e+00      1.60785e+00     -6.52552e+00    335s           3.21             4.10      
   1283     -1.60273e+01     -2.01160e+00      7.00000e+00      1.54892e+00     -6.38664e+00    335s           3.21             4.23      
   1284     -1.59403e+01     -2.01160e+00      7.00000e+00      1.54896e+00     -7.09821e+00    335s           3.21             4.36      
   1285     -1.59371e+01     -2.01160e+00      7.00000e+00      1.55933e+00     -7.31102e+00    336s           3.21             4.49      
   1286     -1.61714e+01     -2.01160e+00      7.00000e+00      1.53849e+00     -7.16803e+00    336s           3.21             4.62      
   1287     -1.60728e+01     -2.01160e+00      7.00000e+00      1.53738e+00     -7.23305e+00    336s           3.21             4.74      
   1288     -1.58583e+01     -2.01160e+00      7.00000e+00      1.51693e+00     -6.94721e+00    336s           3.21             4.87      
   1289     -1.58920e+01     -2.01160e+00      7.00000e+00      1.54307e+00     -7.25625e+00    337s           3.21             5.00      
   1290     -1.61044e+01     -2.01160e+00      7.00000e+00      1.55974e+00     -7.21565e+00    337s           3.21             5.13      
   1291     -1.59897e+01     -2.01160e+00      7.00000e+00      1.57659e+00     -6.77207e+00    337s           3.21             5.26      
   1292     -1.60356e+01     -2.01160e+00      7.00000e+00      1.64005e+00     -6.79324e+00    337s           3.21             5.39      
